Date,Value,STATE,YEAR,MONTH
196307,5.93,Alabama,1963,07
196308,2.72,Alabama,1963,08
196309,3.04,Alabama,1963,09
196310,0.03,Alabama,1963,10
196311,4.31,Alabama,1963,11
196312,4.84,Alabama,1963,12
196401,6.8,Alabama,1964,01
196402,4.54,Alabama,1964,02
196403,8.17,Alabama,1964,03
196404,11.5,Alabama,1964,04
196405,2.67,Alabama,1964,05
196406,3.42,Alabama,1964,06
196407,7.29,Alabama,1964,07
196408,4.7,Alabama,1964,08
196409,3.53,Alabama,1964,09
196410,4.85,Alabama,1964,10
196411,3.79,Alabama,1964,11
196412,5.24,Alabama,1964,12
196501,4.21,Alabama,1965,01
196502,6.28,Alabama,1965,02
196503,6.81,Alabama,1965,03
196504,2.54,Alabama,1965,04
196505,1.18,Alabama,1965,05
196506,5.6,Alabama,1965,06
196507,5.94,Alabama,1965,07
196508,4.38,Alabama,1965,08
196509,3.98,Alabama,1965,09
196510,2.86,Alabama,1965,10
196511,1.83,Alabama,1965,11
196512,3.17,Alabama,1965,12
196601,5.96,Alabama,1966,01
196602,8.59,Alabama,1966,02
196603,4.01,Alabama,1966,03
196604,4.46,Alabama,1966,04
196605,4.9,Alabama,1966,05
196606,2.41,Alabama,1966,06
196607,4.04,Alabama,1966,07
196608,4.97,Alabama,1966,08
196609,4.3,Alabama,1966,09
196610,4.08,Alabama,1966,10
196611,3.35,Alabama,1966,11
196612,4.75,Alabama,1966,12
196701,3.73,Alabama,1967,01
196702,4.75,Alabama,1967,02
196703,1.92,Alabama,1967,03
196704,2.31,Alabama,1967,04
196705,5.59,Alabama,1967,05
196706,4.4,Alabama,1967,06
196707,6.91,Alabama,1967,07
196708,6.76,Alabama,1967,08
196709,3.36,Alabama,1967,09
196710,4.01,Alabama,1967,10
196711,3.76,Alabama,1967,11
196712,8.31,Alabama,1967,12
196801,4.62,Alabama,1968,01
196802,1.87,Alabama,1968,02
196803,3.65,Alabama,1968,03
196804,5.05,Alabama,1968,04
196805,4.01,Alabama,1968,05
196806,1.85,Alabama,1968,06
196807,5.26,Alabama,1968,07
196808,3.69,Alabama,1968,08
196809,2.73,Alabama,1968,09
196810,1.37,Alabama,1968,10
196811,4.31,Alabama,1968,11
196812,6.8,Alabama,1968,12
196901,3.59,Alabama,1969,01
196902,4.25,Alabama,1969,02
196903,5.12,Alabama,1969,03
196904,5.43,Alabama,1969,04
196905,5.99,Alabama,1969,05
196906,2.43,Alabama,1969,06
196907,5.46,Alabama,1969,07
196908,4.96,Alabama,1969,08
196909,4.42,Alabama,1969,09
196910,2.58,Alabama,1969,10
196911,1.9,Alabama,1969,11
196912,6.44,Alabama,1969,12
197001,3.19,Alabama,1970,01
197002,3.75,Alabama,1970,02
197003,7.73,Alabama,1970,03
197004,4.74,Alabama,1970,04
197005,3.17,Alabama,1970,05
197006,5.91,Alabama,1970,06
197007,4.05,Alabama,1970,07
197008,6.24,Alabama,1970,08
197009,1.86,Alabama,1970,09
197010,6.33,Alabama,1970,10
197011,2.2,Alabama,1970,11
197012,4.72,Alabama,1970,12
197101,4.08,Alabama,1971,01
197102,7.78,Alabama,1971,02
197103,8.79,Alabama,1971,03
197104,4.04,Alabama,1971,04
197105,4.07,Alabama,1971,05
197106,3.74,Alabama,1971,06
197107,7.41,Alabama,1971,07
197108,4.05,Alabama,1971,08
197109,4.81,Alabama,1971,09
197110,1.09,Alabama,1971,10
197111,2.49,Alabama,1971,11
197112,7.72,Alabama,1971,12
197201,8.52,Alabama,1972,01
197202,3.56,Alabama,1972,02
197203,5.93,Alabama,1972,03
197204,2.39,Alabama,1972,04
197205,4.44,Alabama,1972,05
197206,4.57,Alabama,1972,06
197207,4.51,Alabama,1972,07
197208,2.42,Alabama,1972,08
197209,3.78,Alabama,1972,09
197210,2.95,Alabama,1972,10
197211,4.66,Alabama,1972,11
197212,8.23,Alabama,1972,12
197301,5.9,Alabama,1973,01
197302,3.99,Alabama,1973,02
197303,11.78,Alabama,1973,03
197304,6.87,Alabama,1973,04
197305,6.69,Alabama,1973,05
197306,5.56,Alabama,1973,06
197307,5.45,Alabama,1973,07
197308,3.62,Alabama,1973,08
197309,3.77,Alabama,1973,09
197310,1.89,Alabama,1973,10
197311,4.95,Alabama,1973,11
197312,6.7,Alabama,1973,12
197401,8.2,Alabama,1974,01
197402,5.21,Alabama,1974,02
197403,3.92,Alabama,1974,03
197404,5.9,Alabama,1974,04
197405,5.08,Alabama,1974,05
197406,4.07,Alabama,1974,06
197407,4.39,Alabama,1974,07
197408,6,Alabama,1974,08
197409,6.52,Alabama,1974,09
197410,1.27,Alabama,1974,10
197411,3.94,Alabama,1974,11
197412,5.9,Alabama,1974,12
197501,6.65,Alabama,1975,01
197502,7.17,Alabama,1975,02
197503,8.63,Alabama,1975,03
197504,6.77,Alabama,1975,04
197505,5.24,Alabama,1975,05
197506,5.25,Alabama,1975,06
197507,8.22,Alabama,1975,07
197508,5.56,Alabama,1975,08
197509,6.72,Alabama,1975,09
197510,6.55,Alabama,1975,10
197511,3.27,Alabama,1975,11
197512,4.73,Alabama,1975,12
197601,4.46,Alabama,1976,01
197602,2.63,Alabama,1976,02
197603,10.45,Alabama,1976,03
197604,1.68,Alabama,1976,04
197605,8.08,Alabama,1976,05
197606,4.36,Alabama,1976,06
197607,4.52,Alabama,1976,07
197608,3.33,Alabama,1976,08
197609,3.74,Alabama,1976,09
197610,3.66,Alabama,1976,10
197611,4.41,Alabama,1976,11
197612,4.66,Alabama,1976,12
197701,4.95,Alabama,1977,01
197702,3.56,Alabama,1977,02
197703,9.86,Alabama,1977,03
197704,4.32,Alabama,1977,04
197705,2.13,Alabama,1977,05
197706,2.63,Alabama,1977,06
197707,5.09,Alabama,1977,07
197708,4.27,Alabama,1977,08
197709,7.02,Alabama,1977,09
197710,4.51,Alabama,1977,10
197711,6.31,Alabama,1977,11
197712,3.22,Alabama,1977,12
197801,7.09,Alabama,1978,01
197802,1.9,Alabama,1978,02
197803,3.99,Alabama,1978,03
197804,3.83,Alabama,1978,04
197805,8.2,Alabama,1978,05
197806,5.06,Alabama,1978,06
197807,4.3,Alabama,1978,07
197808,4.07,Alabama,1978,08
197809,2,Alabama,1978,09
197810,0.46,Alabama,1978,10
197811,3.3,Alabama,1978,11
197812,5.3,Alabama,1978,12
197901,7.68,Alabama,1979,01
197902,6.61,Alabama,1979,02
197903,6.64,Alabama,1979,03
197904,10.89,Alabama,1979,04
197905,4.37,Alabama,1979,05
197906,2.63,Alabama,1979,06
197907,7.56,Alabama,1979,07
197908,4.19,Alabama,1979,08
197909,7.43,Alabama,1979,09
197910,1.56,Alabama,1979,10
197911,5.8,Alabama,1979,11
197912,2.56,Alabama,1979,12
198001,5.5,Alabama,1980,01
198002,2.45,Alabama,1980,02
198003,13.81,Alabama,1980,03
198004,7.65,Alabama,1980,04
198005,7.07,Alabama,1980,05
198006,3.26,Alabama,1980,06
198007,2.96,Alabama,1980,07
198008,2.51,Alabama,1980,08
198009,5.18,Alabama,1980,09
198010,3.77,Alabama,1980,10
198011,3.17,Alabama,1980,11
198012,1.15,Alabama,1980,12
198101,1.33,Alabama,1981,01
198102,6.64,Alabama,1981,02
198103,5.71,Alabama,1981,03
198104,2.95,Alabama,1981,04
198105,3.87,Alabama,1981,05
198106,3.46,Alabama,1981,06
198107,3.85,Alabama,1981,07
198108,4.78,Alabama,1981,08
198109,2.07,Alabama,1981,09
198110,3.11,Alabama,1981,10
198111,1.75,Alabama,1981,11
198112,6.28,Alabama,1981,12
198201,6.5,Alabama,1982,01
198202,7.67,Alabama,1982,02
198203,2.95,Alabama,1982,03
198204,7.57,Alabama,1982,04
198205,2.96,Alabama,1982,05
198206,5.01,Alabama,1982,06
198207,6.08,Alabama,1982,07
198208,3.77,Alabama,1982,08
198209,2.03,Alabama,1982,09
198210,2.68,Alabama,1982,10
198211,5.62,Alabama,1982,11
198212,8.29,Alabama,1982,12
198301,4.34,Alabama,1983,01
198302,7.76,Alabama,1983,02
198303,7.73,Alabama,1983,03
198304,9.44,Alabama,1983,04
198305,6.37,Alabama,1983,05
198306,5.94,Alabama,1983,06
198307,1.98,Alabama,1983,07
198308,3.07,Alabama,1983,08
198309,4.61,Alabama,1983,09
198310,2.44,Alabama,1983,10
198311,7.47,Alabama,1983,11
198312,9.22,Alabama,1983,12
198401,4.05,Alabama,1984,01
198402,4.03,Alabama,1984,02
198403,4.96,Alabama,1984,03
198404,5.42,Alabama,1984,04
198405,5.88,Alabama,1984,05
198406,2.31,Alabama,1984,06
198407,5.76,Alabama,1984,07
198408,5.61,Alabama,1984,08
198409,0.62,Alabama,1984,09
198410,5.22,Alabama,1984,10
198411,3.9,Alabama,1984,11
198412,2.77,Alabama,1984,12
198501,3.9,Alabama,1985,01
198502,6.43,Alabama,1985,02
198503,2.49,Alabama,1985,03
198504,2.93,Alabama,1985,04
198505,4.11,Alabama,1985,05
198506,3.87,Alabama,1985,06
198507,7.17,Alabama,1985,07
198508,4.79,Alabama,1985,08
198509,3.15,Alabama,1985,09
198510,6,Alabama,1985,10
198511,2.91,Alabama,1985,11
198512,3.56,Alabama,1985,12
198601,2.13,Alabama,1986,01
198602,3.76,Alabama,1986,02
198603,4.48,Alabama,1986,03
198604,0.72,Alabama,1986,04
198605,4.97,Alabama,1986,05
198606,2.68,Alabama,1986,06
198607,3.89,Alabama,1986,07
198608,4.42,Alabama,1986,08
198609,3.83,Alabama,1986,09
198610,4.3,Alabama,1986,10
198611,8.86,Alabama,1986,11
198612,3.73,Alabama,1986,12
198701,6.09,Alabama,1987,01
198702,7.27,Alabama,1987,02
198703,4.97,Alabama,1987,03
198704,0.92,Alabama,1987,04
198705,4.44,Alabama,1987,05
198706,5.89,Alabama,1987,06
198707,3.29,Alabama,1987,07
198708,3.71,Alabama,1987,08
198709,2.94,Alabama,1987,09
198710,0.59,Alabama,1987,10
198711,4.04,Alabama,1987,11
198712,3.98,Alabama,1987,12
198801,5.38,Alabama,1988,01
198802,3.91,Alabama,1988,02
198803,4.06,Alabama,1988,03
198804,3.99,Alabama,1988,04
198805,1.73,Alabama,1988,05
198806,1.23,Alabama,1988,06
198807,6.66,Alabama,1988,07
198808,3.42,Alabama,1988,08
198809,9.15,Alabama,1988,09
198810,3.19,Alabama,1988,10
198811,5.41,Alabama,1988,11
198812,2.97,Alabama,1988,12
198901,4.49,Alabama,1989,01
198902,4.31,Alabama,1989,02
198903,6.51,Alabama,1989,03
198904,4.43,Alabama,1989,04
198905,4.54,Alabama,1989,05
198906,10.94,Alabama,1989,06
198907,7.76,Alabama,1989,07
198908,2.44,Alabama,1989,08
198909,4.8,Alabama,1989,09
198910,3.03,Alabama,1989,10
198911,6.06,Alabama,1989,11
198912,5.89,Alabama,1989,12
199001,8.44,Alabama,1990,01
199002,8.57,Alabama,1990,02
199003,8.96,Alabama,1990,03
199004,3.39,Alabama,1990,04
199005,4.95,Alabama,1990,05
199006,2.93,Alabama,1990,06
199007,3.75,Alabama,1990,07
199008,1.92,Alabama,1990,08
199009,1.9,Alabama,1990,09
199010,2.66,Alabama,1990,10
199011,2.94,Alabama,1990,11
199012,6.46,Alabama,1990,12
199101,7.33,Alabama,1991,01
199102,5.22,Alabama,1991,02
199103,7.05,Alabama,1991,03
199104,6.85,Alabama,1991,04
199105,9.57,Alabama,1991,05
199106,4.95,Alabama,1991,06
199107,4.46,Alabama,1991,07
199108,3.93,Alabama,1991,08
199109,3.27,Alabama,1991,09
199110,0.91,Alabama,1991,10
199111,4.37,Alabama,1991,11
199112,5.34,Alabama,1991,12
199201,6.12,Alabama,1992,01
199202,5.99,Alabama,1992,02
199203,4.03,Alabama,1992,03
199204,2.91,Alabama,1992,04
199205,1.95,Alabama,1992,05
199206,5.44,Alabama,1992,06
199207,6.07,Alabama,1992,07
199208,5.87,Alabama,1992,08
199209,3.61,Alabama,1992,09
199210,2.59,Alabama,1992,10
199211,9.48,Alabama,1992,11
199212,5.73,Alabama,1992,12
199301,6.21,Alabama,1993,01
199302,3.72,Alabama,1993,02
199303,6.59,Alabama,1993,03
199304,3.26,Alabama,1993,04
199305,3.8,Alabama,1993,05
199306,3.39,Alabama,1993,06
199307,2.88,Alabama,1993,07
199308,4.72,Alabama,1993,08
199309,3.83,Alabama,1993,09
199310,3.71,Alabama,1993,10
199311,3.88,Alabama,1993,11
199312,4.29,Alabama,1993,12
199401,5.31,Alabama,1994,01
199402,5.08,Alabama,1994,02
199403,7.25,Alabama,1994,03
199404,4.4,Alabama,1994,04
199405,3.2,Alabama,1994,05
199406,7,Alabama,1994,06
199407,9.43,Alabama,1994,07
199408,2.91,Alabama,1994,08
199409,3.61,Alabama,1994,09
199410,4.97,Alabama,1994,10
199411,3.5,Alabama,1994,11
199412,3.67,Alabama,1994,12
199501,4.83,Alabama,1995,01
199502,5.65,Alabama,1995,02
199503,5.42,Alabama,1995,03
199504,5.07,Alabama,1995,04
199505,3.32,Alabama,1995,05
199506,3.36,Alabama,1995,06
199507,3.87,Alabama,1995,07
199508,4.79,Alabama,1995,08
199509,3.09,Alabama,1995,09
199510,9.3,Alabama,1995,10
199511,5.8,Alabama,1995,11
199512,5.07,Alabama,1995,12
199601,7.4,Alabama,1996,01
199602,4.07,Alabama,1996,02
199603,8.45,Alabama,1996,03
199604,4.65,Alabama,1996,04
199605,2.56,Alabama,1996,05
199606,3.38,Alabama,1996,06
199607,6.63,Alabama,1996,07
199608,4.7,Alabama,1996,08
199609,5.71,Alabama,1996,09
199610,2.38,Alabama,1996,10
199611,3.46,Alabama,1996,11
199612,4.94,Alabama,1996,12
199701,6.47,Alabama,1997,01
199702,6.16,Alabama,1997,02
199703,3.87,Alabama,1997,03
199704,6.03,Alabama,1997,04
199705,5.39,Alabama,1997,05
199706,7.91,Alabama,1997,06
199707,5.33,Alabama,1997,07
199708,2.88,Alabama,1997,08
199709,3.3,Alabama,1997,09
199710,5.1,Alabama,1997,10
199711,5.7,Alabama,1997,11
199712,4.82,Alabama,1997,12
199801,8.14,Alabama,1998,01
199802,7.29,Alabama,1998,02
199803,6.2,Alabama,1998,03
199804,5.39,Alabama,1998,04
199805,2.28,Alabama,1998,05
199806,3.22,Alabama,1998,06
199807,6.07,Alabama,1998,07
199808,3.44,Alabama,1998,08
199809,8.29,Alabama,1998,09
199810,1.37,Alabama,1998,10
199811,3.3,Alabama,1998,11
199812,4.27,Alabama,1998,12
199901,7.94,Alabama,1999,01
199902,2.55,Alabama,1999,02
199903,5.65,Alabama,1999,03
199904,2.57,Alabama,1999,04
199905,4.11,Alabama,1999,05
199906,8.31,Alabama,1999,06
199907,4.63,Alabama,1999,07
199908,2.02,Alabama,1999,08
199909,1.91,Alabama,1999,09
199910,3.39,Alabama,1999,10
199911,2.61,Alabama,1999,11
199912,3.32,Alabama,1999,12
200001,4.69,Alabama,2000,01
200002,1.99,Alabama,2000,02
200003,5.05,Alabama,2000,03
200004,4.83,Alabama,2000,04
200005,1.32,Alabama,2000,05
200006,3.71,Alabama,2000,06
200007,2.26,Alabama,2000,07
200008,2.36,Alabama,2000,08
200009,3.49,Alabama,2000,09
200010,0.8,Alabama,2000,10
200011,7.7,Alabama,2000,11
200012,4.29,Alabama,2000,12
200101,4.69,Alabama,2001,01
200102,4.11,Alabama,2001,02
200103,10.11,Alabama,2001,03
200104,3.88,Alabama,2001,04
200105,4.03,Alabama,2001,05
200106,7.15,Alabama,2001,06
200107,3.95,Alabama,2001,07
200108,5.48,Alabama,2001,08
200109,4.8,Alabama,2001,09
200110,3.27,Alabama,2001,10
200111,3.43,Alabama,2001,11
200112,4.14,Alabama,2001,12
200201,5.11,Alabama,2002,01
200202,2.99,Alabama,2002,02
200203,5.79,Alabama,2002,03
200204,2.19,Alabama,2002,04
200205,4.09,Alabama,2002,05
200206,3.77,Alabama,2002,06
200207,5.38,Alabama,2002,07
200208,3.24,Alabama,2002,08
200209,7.57,Alabama,2002,09
200210,5.58,Alabama,2002,10
200211,4.88,Alabama,2002,11
200212,6.54,Alabama,2002,12
200301,2.33,Alabama,2003,01
200302,6.76,Alabama,2003,02
200303,4.67,Alabama,2003,03
200304,6.41,Alabama,2003,04
200305,8.49,Alabama,2003,05
200306,8.17,Alabama,2003,06
200307,7.74,Alabama,2003,07
200308,5.7,Alabama,2003,08
200309,3.7,Alabama,2003,09
200310,1.61,Alabama,2003,10
200311,4.67,Alabama,2003,11
200312,3.47,Alabama,2003,12
200401,3.27,Alabama,2004,01
200402,7.06,Alabama,2004,02
200403,2.28,Alabama,2004,03
200404,3.37,Alabama,2004,04
200405,4,Alabama,2004,05
200406,7.53,Alabama,2004,06
200407,4.43,Alabama,2004,07
200408,4.48,Alabama,2004,08
200409,6.63,Alabama,2004,09
200410,3.87,Alabama,2004,10
200411,8.12,Alabama,2004,11
200412,4.84,Alabama,2004,12
200501,2.86,Alabama,2005,01
200502,4.96,Alabama,2005,02
200503,5.85,Alabama,2005,03
200504,7.6,Alabama,2005,04
200505,2.8,Alabama,2005,05
200506,6.37,Alabama,2005,06
200507,9.19,Alabama,2005,07
200508,6.01,Alabama,2005,08
200509,3.29,Alabama,2005,09
200510,0.61,Alabama,2005,10
200511,3.59,Alabama,2005,11
200512,3.95,Alabama,2005,12
200601,5.23,Alabama,2006,01
200602,5.05,Alabama,2006,02
200603,2.97,Alabama,2006,03
200604,3.07,Alabama,2006,04
200605,4.41,Alabama,2006,05
200606,2.01,Alabama,2006,06
200607,3.33,Alabama,2006,07
200608,3.91,Alabama,2006,08
200609,3.53,Alabama,2006,09
200610,5.13,Alabama,2006,10
200611,4.84,Alabama,2006,11
200612,4.06,Alabama,2006,12
200701,4.34,Alabama,2007,01
200702,2.64,Alabama,2007,02
200703,1.56,Alabama,2007,03
200704,3.91,Alabama,2007,04
200705,0.73,Alabama,2007,05
200706,2.78,Alabama,2007,06
200707,5.2,Alabama,2007,07
200708,2.67,Alabama,2007,08
200709,3.11,Alabama,2007,09
200710,3.92,Alabama,2007,10
200711,2.75,Alabama,2007,11
200712,4.25,Alabama,2007,12
200801,4.09,Alabama,2008,01
200802,5.79,Alabama,2008,02
200803,4.01,Alabama,2008,03
200804,4.53,Alabama,2008,04
200805,4.43,Alabama,2008,05
200806,2.69,Alabama,2008,06
200807,4.04,Alabama,2008,07
200808,8.89,Alabama,2008,08
200809,1.65,Alabama,2008,09
200810,3.02,Alabama,2008,10
200811,3.15,Alabama,2008,11
200812,6.78,Alabama,2008,12
200901,4.42,Alabama,2009,01
200902,3.85,Alabama,2009,02
200903,8.98,Alabama,2009,03
200904,4.45,Alabama,2009,04
200905,8.51,Alabama,2009,05
200906,2.71,Alabama,2009,06
200907,5.59,Alabama,2009,07
200908,5.49,Alabama,2009,08
200909,7.57,Alabama,2009,09
200910,7.18,Alabama,2009,10
200911,4.39,Alabama,2009,11
200912,10.63,Alabama,2009,12
201001,6.21,Alabama,2010,01
201002,4.22,Alabama,2010,02
201003,5.07,Alabama,2010,03
201004,2.82,Alabama,2010,04
201005,6.15,Alabama,2010,05
201006,3.26,Alabama,2010,06
201007,3.5,Alabama,2010,07
201008,4.83,Alabama,2010,08
201009,1.61,Alabama,2010,09
201010,2.59,Alabama,2010,10
201011,4.73,Alabama,2010,11
201012,2.2,Alabama,2010,12
201101,4.03,Alabama,2011,01
201102,3.49,Alabama,2011,02
201103,8.18,Alabama,2011,03
201104,5.08,Alabama,2011,04
201105,1.64,Alabama,2011,05
201106,3.55,Alabama,2011,06
201107,5.52,Alabama,2011,07
201108,2.05,Alabama,2011,08
201109,7.21,Alabama,2011,09
201110,0.79,Alabama,2011,10
201111,4.13,Alabama,2011,11
201112,5.04,Alabama,2011,12
201201,5.44,Alabama,2012,01
201202,4.49,Alabama,2012,02
201203,5.35,Alabama,2012,03
201204,1.89,Alabama,2012,04
201205,4.16,Alabama,2012,05
201206,4,Alabama,2012,06
201207,5.75,Alabama,2012,07
201208,6.07,Alabama,2012,08
201209,5.35,Alabama,2012,09
201210,2.91,Alabama,2012,10
201211,1.36,Alabama,2012,11
201212,6.61,Alabama,2012,12
201301,6.27,Alabama,2013,01
201302,8.86,Alabama,2013,02
201303,3.83,Alabama,2013,03
201304,5.71,Alabama,2013,04
201305,4,Alabama,2013,05
201306,5.81,Alabama,2013,06
201307,8.7,Alabama,2013,07
201308,5.5,Alabama,2013,08
201309,3.2,Alabama,2013,09
201310,1.47,Alabama,2013,10
201311,3.42,Alabama,2013,11
201312,7.93,Alabama,2013,12
201401,2.7,Alabama,2014,01
201402,5.75,Alabama,2014,02
201403,5.57,Alabama,2014,03
201404,9.67,Alabama,2014,04
201405,4.27,Alabama,2014,05
201406,5.23,Alabama,2014,06
201407,3.36,Alabama,2014,07
201408,3.25,Alabama,2014,08
201409,2.51,Alabama,2014,09
201410,4.38,Alabama,2014,10
201411,2.98,Alabama,2014,11
201412,6.36,Alabama,2014,12
201501,4.34,Alabama,2015,01
201502,4.05,Alabama,2015,02
201503,4.28,Alabama,2015,03
201504,7.14,Alabama,2015,04
201505,4.32,Alabama,2015,05
201506,3.27,Alabama,2015,06
201507,4.71,Alabama,2015,07
201508,4.94,Alabama,2015,08
201509,2.71,Alabama,2015,09
201510,2.93,Alabama,2015,10
201511,6.8,Alabama,2015,11
201512,11.87,Alabama,2015,12
201601,4.06,Alabama,2016,01
201602,5.85,Alabama,2016,02
201603,5.42,Alabama,2016,03
201604,5.68,Alabama,2016,04
201605,2.14,Alabama,2016,05
201606,3.81,Alabama,2016,06
201607,4.27,Alabama,2016,07
201608,4.58,Alabama,2016,08
201609,1.72,Alabama,2016,09
201610,0.13,Alabama,2016,10
201611,2.3,Alabama,2016,11
201612,5.05,Alabama,2016,12
201701,9.17,Alabama,2017,01
201702,3.7,Alabama,2017,02
201703,4.17,Alabama,2017,03
201704,4.09,Alabama,2017,04
201705,7.01,Alabama,2017,05
201706,10.7,Alabama,2017,06
201707,5.06,Alabama,2017,07
201708,6.07,Alabama,2017,08
201709,3.25,Alabama,2017,09
201710,6.03,Alabama,2017,10
201711,1.05,Alabama,2017,11
201712,3.89,Alabama,2017,12
201801,2.32,Alabama,2018,01
201802,7.27,Alabama,2018,02
201803,4.14,Alabama,2018,03
201804,5.94,Alabama,2018,04
201805,5.52,Alabama,2018,05
201806,4.58,Alabama,2018,06
201807,4.46,Alabama,2018,07
201808,5.03,Alabama,2018,08
201809,6.21,Alabama,2018,09
201810,2.69,Alabama,2018,10
201811,6.29,Alabama,2018,11
201812,9.95,Alabama,2018,12
201901,6.01,Alabama,2019,01
201902,6.21,Alabama,2019,02
201903,3.4,Alabama,2019,03
201904,6.24,Alabama,2019,04
201905,3.59,Alabama,2019,05
201906,4.47,Alabama,2019,06
201907,4.02,Alabama,2019,07
201908,4.99,Alabama,2019,08
201909,0.41,Alabama,2019,09
201910,7.12,Alabama,2019,10
201911,3.24,Alabama,2019,11
201912,6.6,Alabama,2019,12
202001,7.44,Alabama,2020,01
202002,10.37,Alabama,2020,02
202003,6.18,Alabama,2020,03
202004,7.1,Alabama,2020,04
202005,3.64,Alabama,2020,05
202006,5.16,Alabama,2020,06
202007,5.3,Alabama,2020,07
202008,5.78,Alabama,2020,08
202009,6,Alabama,2020,09
202010,5.11,Alabama,2020,10
202011,2.75,Alabama,2020,11
202012,3.84,Alabama,2020,12
202101,3.72,Alabama,2021,01
202102,4.22,Alabama,2021,02
202103,8.05,Alabama,2021,03
202104,5.55,Alabama,2021,04
202105,4.69,Alabama,2021,05
202106,8.73,Alabama,2021,06
202107,7.49,Alabama,2021,07
202108,7.43,Alabama,2021,08
202109,4.83,Alabama,2021,09
202110,4.6,Alabama,2021,10
202111,1.19,Alabama,2021,11
202112,4.66,Alabama,2021,12
202201,4.83,Alabama,2022,01
202202,5.66,Alabama,2022,02
202203,7.15,Alabama,2022,03
202204,5.56,Alabama,2022,04
202205,5,Alabama,2022,05
202206,3.3,Alabama,2022,06
202207,5.71,Alabama,2022,07
202208,6.41,Alabama,2022,08
202209,2.23,Alabama,2022,09
202210,2.71,Alabama,2022,10
202211,4.83,Alabama,2022,11
202212,4.46,Alabama,2022,12
202301,6.94,Alabama,2023,01
202302,4.4,Alabama,2023,02
202303,5.39,Alabama,2023,03
202304,5.42,Alabama,2023,04
202305,3.7,Alabama,2023,05
202306,5.66,Alabama,2023,06
202307,5.61,Alabama,2023,07
202308,4,Alabama,2023,08
202309,2.07,Alabama,2023,09
202310,1.45,Alabama,2023,10
202311,2.77,Alabama,2023,11
202312,3.71,Alabama,2023,12
202401,7.64,Alabama,2024,01
202402,4.2,Alabama,2024,02
202403,6.89,Alabama,2024,03
202404,3.99,Alabama,2024,04
202405,6.18,Alabama,2024,05
202406,3.47,Alabama,2024,06
202407,6.81,Alabama,2024,07
202408,1.38,Alabama,2024,08
202409,6.65,Alabama,2024,09
202410,0.24,Alabama,2024,10
202411,3.89,Alabama,2024,11
202412,5.09,Alabama,2024,12
202501,3.28,Alabama,2025,01
189501,2.78,Arizona,1895,01
189502,0.53,Arizona,1895,02
189503,0.22,Arizona,1895,03
189504,0.08,Arizona,1895,04
189505,0.36,Arizona,1895,05
189506,0.09,Arizona,1895,06
189507,1,Arizona,1895,07
189508,2.18,Arizona,1895,08
189509,0.81,Arizona,1895,09
189510,0.96,Arizona,1895,10
189511,2.11,Arizona,1895,11
189512,0.29,Arizona,1895,12
189601,0.52,Arizona,1896,01
189602,0.22,Arizona,1896,02
189603,0.66,Arizona,1896,03
189604,0.26,Arizona,1896,04
189605,0.12,Arizona,1896,05
189606,0.15,Arizona,1896,06
189607,3.03,Arizona,1896,07
189608,2.19,Arizona,1896,08
189609,1.37,Arizona,1896,09
189610,2.62,Arizona,1896,10
189611,0.49,Arizona,1896,11
189612,0.56,Arizona,1896,12
189701,2.86,Arizona,1897,01
189702,1,Arizona,1897,02
189703,0.77,Arizona,1897,03
189704,0.13,Arizona,1897,04
189705,0.25,Arizona,1897,05
189706,0.07,Arizona,1897,06
189707,1.1,Arizona,1897,07
189708,1.61,Arizona,1897,08
189709,2.35,Arizona,1897,09
189710,0.86,Arizona,1897,10
189711,0.11,Arizona,1897,11
189712,0.59,Arizona,1897,12
189801,1.79,Arizona,1898,01
189802,0.15,Arizona,1898,02
189803,0.71,Arizona,1898,03
189804,0.58,Arizona,1898,04
189805,0.46,Arizona,1898,05
189806,0.69,Arizona,1898,06
189807,1.79,Arizona,1898,07
189808,2.1,Arizona,1898,08
189809,0.2,Arizona,1898,09
189810,0.01,Arizona,1898,10
189811,0.49,Arizona,1898,11
189812,1.63,Arizona,1898,12
189901,0.8,Arizona,1899,01
189902,0.42,Arizona,1899,02
189903,0.2,Arizona,1899,03
189904,0.22,Arizona,1899,04
