Date,Value,STATE,YEAR,MONTH
196404,65,Alabama,1964,04
196405,71.1,Alabama,1964,05
196406,78.4,Alabama,1964,06
196407,78.1,Alabama,1964,07
196408,78.1,Alabama,1964,08
196409,74.6,Alabama,1964,09
196410,59.8,Alabama,1964,10
196411,56.3,Alabama,1964,11
196412,48.3,Alabama,1964,12
196501,46.5,Alabama,1965,01
196502,46.4,Alabama,1965,02
196503,51.3,Alabama,1965,03
196504,66.1,Alabama,1965,04
196505,72.6,Alabama,1965,05
196506,75.7,Alabama,1965,06
196507,78.8,Alabama,1965,07
196508,78.4,Alabama,1965,08
196509,74.8,Alabama,1965,09
196510,62.1,Alabama,1965,10
196511,56.9,Alabama,1965,11
196512,46.6,Alabama,1965,12
196601,40,Alabama,1966,01
196602,46.6,Alabama,1966,02
196603,53.2,Alabama,1966,03
196604,63.4,Alabama,1966,04
196605,69.3,Alabama,1966,05
196606,74.2,Alabama,1966,06
196607,80.9,Alabama,1966,07
196608,77.5,Alabama,1966,08
196609,72.9,Alabama,1966,09
196610,61.5,Alabama,1966,10
196611,54.4,Alabama,1966,11
196612,45.8,Alabama,1966,12
196701,45.4,Alabama,1967,01
196702,44.3,Alabama,1967,02
196703,58.7,Alabama,1967,03
196704,67.9,Alabama,1967,04
196705,68.8,Alabama,1967,05
196706,76.3,Alabama,1967,06
196707,76.1,Alabama,1967,07
196708,75.2,Alabama,1967,08
196709,68.8,Alabama,1967,09
196710,60.7,Alabama,1967,10
196711,50.4,Alabama,1967,11
196712,50.4,Alabama,1967,12
196801,42.3,Alabama,1968,01
196802,40,Alabama,1968,02
196803,52,Alabama,1968,03
196804,63.8,Alabama,1968,04
196805,69,Alabama,1968,05
196806,77.6,Alabama,1968,06
196807,78.7,Alabama,1968,07
196808,79.4,Alabama,1968,08
196809,72.3,Alabama,1968,09
196810,63.6,Alabama,1968,10
196811,50.8,Alabama,1968,11
196812,42.5,Alabama,1968,12
196901,43.3,Alabama,1969,01
196902,45.8,Alabama,1969,02
196903,47.6,Alabama,1969,03
196904,64,Alabama,1969,04
196905,69.9,Alabama,1969,05
196906,77.8,Alabama,1969,06
196907,81.1,Alabama,1969,07
196908,77.1,Alabama,1969,08
196909,72,Alabama,1969,09
196910,64.1,Alabama,1969,10
196911,50.2,Alabama,1969,11
196912,43.5,Alabama,1969,12
197001,38,Alabama,1970,01
197002,44.3,Alabama,1970,02
197003,52.7,Alabama,1970,03
197004,65.8,Alabama,1970,04
197005,70.8,Alabama,1970,05
197006,75.3,Alabama,1970,06
197007,79,Alabama,1970,07
197008,79.1,Alabama,1970,08
197009,77.4,Alabama,1970,09
197010,64.2,Alabama,1970,10
197011,49.3,Alabama,1970,11
197012,49.5,Alabama,1970,12
197101,45,Alabama,1971,01
197102,45.8,Alabama,1971,02
197103,50,Alabama,1971,03
197104,61.2,Alabama,1971,04
197105,66.5,Alabama,1971,05
197106,78,Alabama,1971,06
197107,78,Alabama,1971,07
197108,77.7,Alabama,1971,08
197109,75.2,Alabama,1971,09
197110,67.7,Alabama,1971,10
197111,52.2,Alabama,1971,11
197112,54.9,Alabama,1971,12
197201,49.1,Alabama,1972,01
197202,47,Alabama,1972,02
197203,55.1,Alabama,1972,03
197204,63.5,Alabama,1972,04
197205,68.7,Alabama,1972,05
197206,75,Alabama,1972,06
197207,77.6,Alabama,1972,07
197208,79.1,Alabama,1972,08
197209,77.2,Alabama,1972,09
197210,63.4,Alabama,1972,10
197211,50.7,Alabama,1972,11
197212,49.1,Alabama,1972,12
197301,43.2,Alabama,1973,01
197302,44.6,Alabama,1973,02
197303,59.9,Alabama,1973,03
197304,60.1,Alabama,1973,04
197305,67.7,Alabama,1973,05
197306,76.9,Alabama,1973,06
197307,79.9,Alabama,1973,07
197308,77.6,Alabama,1973,08
197309,76.5,Alabama,1973,09
197310,66.7,Alabama,1973,10
197311,57.6,Alabama,1973,11
197312,46,Alabama,1973,12
197401,55,Alabama,1974,01
197402,47.7,Alabama,1974,02
197403,60.1,Alabama,1974,03
197404,62,Alabama,1974,04
197405,71.8,Alabama,1974,05
197406,73.4,Alabama,1974,06
197407,78.9,Alabama,1974,07
197408,77.8,Alabama,1974,08
197409,70.9,Alabama,1974,09
197410,60.3,Alabama,1974,10
197411,52.6,Alabama,1974,11
197412,46.7,Alabama,1974,12
197501,49,Alabama,1975,01
197502,51.1,Alabama,1975,02
197503,53.7,Alabama,1975,03
197504,60.9,Alabama,1975,04
197505,72.3,Alabama,1975,05
197506,76.1,Alabama,1975,06
197507,78,Alabama,1975,07
197508,78.5,Alabama,1975,08
197509,70.4,Alabama,1975,09
197510,64.3,Alabama,1975,10
197511,54.4,Alabama,1975,11
197512,45.2,Alabama,1975,12
197601,40.6,Alabama,1976,01
197602,53,Alabama,1976,02
197603,58.2,Alabama,1976,03
197604,62.7,Alabama,1976,04
197605,65.4,Alabama,1976,05
197606,74.6,Alabama,1976,06
197607,78.6,Alabama,1976,07
197608,77.1,Alabama,1976,08
197609,72,Alabama,1976,09
197610,57.9,Alabama,1976,10
197611,45.9,Alabama,1976,11
197612,42.1,Alabama,1976,12
197701,33.3,Alabama,1977,01
197702,45.2,Alabama,1977,02
197703,57.5,Alabama,1977,03
197704,64.9,Alabama,1977,04
197705,71.9,Alabama,1977,05
197706,79.1,Alabama,1977,06
197707,81.3,Alabama,1977,07
197708,79.6,Alabama,1977,08
197709,75.7,Alabama,1977,09
197710,60.3,Alabama,1977,10
197711,55.9,Alabama,1977,11
197712,44.8,Alabama,1977,12
197801,35.6,Alabama,1978,01
197802,38.8,Alabama,1978,02
197803,51.2,Alabama,1978,03
197804,63.9,Alabama,1978,04
197805,70,Alabama,1978,05
197806,78,Alabama,1978,06
197807,80.7,Alabama,1978,07
197808,79.3,Alabama,1978,08
197809,76.9,Alabama,1978,09
197810,62.2,Alabama,1978,10
197811,59.2,Alabama,1978,11
197812,46.6,Alabama,1978,12
197901,37.8,Alabama,1979,01
197902,43.6,Alabama,1979,02
197903,55.8,Alabama,1979,03
197904,63.6,Alabama,1979,04
197905,69.5,Alabama,1979,05
197906,75.2,Alabama,1979,06
197907,79,Alabama,1979,07
197908,78.4,Alabama,1979,08
197909,72.6,Alabama,1979,09
197910,62.4,Alabama,1979,10
197911,52.8,Alabama,1979,11
197912,45.6,Alabama,1979,12
198001,46.7,Alabama,1980,01
198002,42.7,Alabama,1980,02
198003,52.6,Alabama,1980,03
198004,60.6,Alabama,1980,04
198005,70.2,Alabama,1980,05
198006,77.4,Alabama,1980,06
198007,82.6,Alabama,1980,07
198008,81.5,Alabama,1980,08
198009,78.1,Alabama,1980,09
198010,60.2,Alabama,1980,10
198011,52,Alabama,1980,11
198012,45,Alabama,1980,12
198101,39.5,Alabama,1981,01
198102,47.2,Alabama,1981,02
198103,52.2,Alabama,1981,03
198104,66.8,Alabama,1981,04
198105,67.3,Alabama,1981,05
198106,79.9,Alabama,1981,06
198107,81.4,Alabama,1981,07
198108,78.3,Alabama,1981,08
198109,71.5,Alabama,1981,09
198110,61.8,Alabama,1981,10
198111,54.8,Alabama,1981,11
198112,43.1,Alabama,1981,12
198201,42.9,Alabama,1982,01
198202,48.4,Alabama,1982,02
198203,58.5,Alabama,1982,03
198204,60.4,Alabama,1982,04
198205,71.7,Alabama,1982,05
198206,76.3,Alabama,1982,06
198207,79.5,Alabama,1982,07
198208,78.6,Alabama,1982,08
198209,72.2,Alabama,1982,09
198210,64.1,Alabama,1982,10
198211,55.1,Alabama,1982,11
198212,52.4,Alabama,1982,12
198301,42.1,Alabama,1983,01
198302,46.6,Alabama,1983,02
198303,52,Alabama,1983,03
198304,57.8,Alabama,1983,04
198305,68.6,Alabama,1983,05
198306,74.5,Alabama,1983,06
198307,80.6,Alabama,1983,07
198308,81.1,Alabama,1983,08
198309,72,Alabama,1983,09
198310,64,Alabama,1983,10
198311,53.2,Alabama,1983,11
198312,41.8,Alabama,1983,12
198401,40.3,Alabama,1984,01
198402,48.6,Alabama,1984,02
198403,53.7,Alabama,1984,03
198404,61,Alabama,1984,04
198405,68.8,Alabama,1984,05
198406,77,Alabama,1984,06
198407,78.2,Alabama,1984,07
198408,77.3,Alabama,1984,08
198409,72.5,Alabama,1984,09
198410,69.5,Alabama,1984,10
198411,51.8,Alabama,1984,11
198412,55.1,Alabama,1984,12
198501,37.2,Alabama,1985,01
198502,45.5,Alabama,1985,02
198503,58.7,Alabama,1985,03
198504,64,Alabama,1985,04
198505,70.6,Alabama,1985,05
198506,77.5,Alabama,1985,06
198507,78.5,Alabama,1985,07
198508,78.4,Alabama,1985,08
198509,72.7,Alabama,1985,09
198510,67.6,Alabama,1985,10
198511,61.2,Alabama,1985,11
198512,41.6,Alabama,1985,12
198601,43.1,Alabama,1986,01
198602,51.5,Alabama,1986,02
198603,55.4,Alabama,1986,03
198604,62.5,Alabama,1986,04
198605,71.4,Alabama,1986,05
198606,79,Alabama,1986,06
198607,82.3,Alabama,1986,07
198608,78.4,Alabama,1986,08
198609,76.4,Alabama,1986,09
198610,64.4,Alabama,1986,10
198611,58.8,Alabama,1986,11
198612,45.9,Alabama,1986,12
198701,43,Alabama,1987,01
198702,48.2,Alabama,1987,02
198703,55.7,Alabama,1987,03
198704,60.2,Alabama,1987,04
198705,73.4,Alabama,1987,05
198706,77,Alabama,1987,06
198707,80.2,Alabama,1987,07
198708,81.3,Alabama,1987,08
198709,73.6,Alabama,1987,09
198710,57.8,Alabama,1987,10
198711,55.7,Alabama,1987,11
198712,50.4,Alabama,1987,12
198801,40.7,Alabama,1988,01
198802,45.4,Alabama,1988,02
198803,54.3,Alabama,1988,03
198804,62.8,Alabama,1988,04
198805,68.3,Alabama,1988,05
198806,77.1,Alabama,1988,06
198807,78.9,Alabama,1988,07
198808,80.4,Alabama,1988,08
198809,74.5,Alabama,1988,09
198810,59.2,Alabama,1988,10
198811,56.5,Alabama,1988,11
198812,46.8,Alabama,1988,12
198901,50.6,Alabama,1989,01
198902,48.1,Alabama,1989,02
198903,57.3,Alabama,1989,03
198904,61.1,Alabama,1989,04
198905,68.6,Alabama,1989,05
198906,76,Alabama,1989,06
198907,78.6,Alabama,1989,07
198908,78.6,Alabama,1989,08
198909,72.9,Alabama,1989,09
198910,62.3,Alabama,1989,10
198911,54,Alabama,1989,11
198912,38.3,Alabama,1989,12
199001,49.8,Alabama,1990,01
199002,54.7,Alabama,1990,02
199003,58.1,Alabama,1990,03
199004,61.4,Alabama,1990,04
199005,69.4,Alabama,1990,05
199006,77.6,Alabama,1990,06
199007,79.5,Alabama,1990,07
199008,80.9,Alabama,1990,08
199009,76.3,Alabama,1990,09
199010,64,Alabama,1990,10
199011,56.4,Alabama,1990,11
199012,50.9,Alabama,1990,12
199101,45.8,Alabama,1991,01
199102,50.4,Alabama,1991,02
199103,56.9,Alabama,1991,03
199104,65.9,Alabama,1991,04
199105,73.2,Alabama,1991,05
199106,76.8,Alabama,1991,06
199107,80.5,Alabama,1991,07
199108,78.8,Alabama,1991,08
199109,74.4,Alabama,1991,09
199110,64.6,Alabama,1991,10
199111,50.4,Alabama,1991,11
199112,49.8,Alabama,1991,12
199201,44.1,Alabama,1992,01
199202,51.4,Alabama,1992,02
199203,54.9,Alabama,1992,03
199204,61.5,Alabama,1992,04
199205,68,Alabama,1992,05
199206,74.9,Alabama,1992,06
199207,79.9,Alabama,1992,07
199208,75.8,Alabama,1992,08
199209,73.4,Alabama,1992,09
199210,61.9,Alabama,1992,10
199211,52.4,Alabama,1992,11
199212,47.1,Alabama,1992,12
199301,48.8,Alabama,1993,01
199302,46.2,Alabama,1993,02
199303,51.7,Alabama,1993,03
199304,58.7,Alabama,1993,04
199305,68.8,Alabama,1993,05
199306,77.6,Alabama,1993,06
199307,82.2,Alabama,1993,07
199308,80.1,Alabama,1993,08
199309,74,Alabama,1993,09
199310,62.8,Alabama,1993,10
199311,51.7,Alabama,1993,11
199312,45.3,Alabama,1993,12
199401,40.8,Alabama,1994,01
199402,50.3,Alabama,1994,02
199403,55.7,Alabama,1994,03
199404,64.7,Alabama,1994,04
199405,68.4,Alabama,1994,05
199406,77.8,Alabama,1994,06
199407,77.6,Alabama,1994,07
199408,77.2,Alabama,1994,08
199409,72.2,Alabama,1994,09
199410,64,Alabama,1994,10
199411,58,Alabama,1994,11
199412,49.9,Alabama,1994,12
199501,45.4,Alabama,1995,01
199502,47.6,Alabama,1995,02
199503,58.2,Alabama,1995,03
199504,63.2,Alabama,1995,04
199505,72.1,Alabama,1995,05
199506,75.2,Alabama,1995,06
199507,81.1,Alabama,1995,07
199508,81.9,Alabama,1995,08
199509,73.7,Alabama,1995,09
199510,63.6,Alabama,1995,10
199511,49.7,Alabama,1995,11
199512,44.7,Alabama,1995,12
199601,43.5,Alabama,1996,01
199602,47.3,Alabama,1996,02
199603,50.9,Alabama,1996,03
199604,60,Alabama,1996,04
199605,73,Alabama,1996,05
199606,76.7,Alabama,1996,06
199607,79.6,Alabama,1996,07
199608,77.9,Alabama,1996,08
199609,72.1,Alabama,1996,09
199610,62.7,Alabama,1996,10
199611,52.7,Alabama,1996,11
199612,49.1,Alabama,1996,12
199701,45.9,Alabama,1997,01
199702,50.8,Alabama,1997,02
199703,61.2,Alabama,1997,03
199704,58.8,Alabama,1997,04
199705,67.2,Alabama,1997,05
199706,74,Alabama,1997,06
199707,80.1,Alabama,1997,07
199708,77.7,Alabama,1997,08
199709,74.8,Alabama,1997,09
199710,63.1,Alabama,1997,10
199711,50,Alabama,1997,11
199712,44.8,Alabama,1997,12
199801,47.8,Alabama,1998,01
199802,49.2,Alabama,1998,02
199803,53.4,Alabama,1998,03
199804,61.6,Alabama,1998,04
199805,73.6,Alabama,1998,05
199806,80.7,Alabama,1998,06
199807,81.8,Alabama,1998,07
199808,79.9,Alabama,1998,08
199809,77.4,Alabama,1998,09
199810,66.8,Alabama,1998,10
199811,57.9,Alabama,1998,11
199812,51.4,Alabama,1998,12
199901,49.4,Alabama,1999,01
199902,51.8,Alabama,1999,02
199903,52.8,Alabama,1999,03
199904,67.1,Alabama,1999,04
199905,69.5,Alabama,1999,05
199906,76.7,Alabama,1999,06
199907,80.5,Alabama,1999,07
199908,81.8,Alabama,1999,08
199909,73.3,Alabama,1999,09
199910,63.6,Alabama,1999,10
199911,56.2,Alabama,1999,11
199912,47,Alabama,1999,12
200001,46.5,Alabama,2000,01
200002,52.3,Alabama,2000,02
200003,58.9,Alabama,2000,03
200004,60.1,Alabama,2000,04
200005,74,Alabama,2000,05
200006,77.6,Alabama,2000,06
200007,81.9,Alabama,2000,07
200008,81,Alabama,2000,08
200009,73.9,Alabama,2000,09
200010,64.6,Alabama,2000,10
200011,52.8,Alabama,2000,11
200012,39.2,Alabama,2000,12
200101,41.2,Alabama,2001,01
200102,52.6,Alabama,2001,02
200103,51.4,Alabama,2001,03
200104,64.7,Alabama,2001,04
200105,70.6,Alabama,2001,05
200106,75.8,Alabama,2001,06
200107,79.7,Alabama,2001,07
200108,78.5,Alabama,2001,08
200109,71.9,Alabama,2001,09
200110,60.6,Alabama,2001,10
200111,58.8,Alabama,2001,11
200112,50.6,Alabama,2001,12
200201,46.8,Alabama,2002,01
200202,46,Alabama,2002,02
200203,55,Alabama,2002,03
200204,66.4,Alabama,2002,04
200205,70.2,Alabama,2002,05
200206,77.2,Alabama,2002,06
200207,80.3,Alabama,2002,07
200208,79.7,Alabama,2002,08
200209,77.3,Alabama,2002,09
200210,67.8,Alabama,2002,10
200211,51,Alabama,2002,11
200212,45.2,Alabama,2002,12
200301,40,Alabama,2003,01
200302,48,Alabama,2003,02
200303,57.6,Alabama,2003,03
200304,63.3,Alabama,2003,04
200305,71.6,Alabama,2003,05
200306,75.6,Alabama,2003,06
200307,78.5,Alabama,2003,07
200308,79.4,Alabama,2003,08
200309,73.1,Alabama,2003,09
200310,63.5,Alabama,2003,10
200311,58.2,Alabama,2003,11
200312,44,Alabama,2003,12
200401,44.2,Alabama,2004,01
200402,45.4,Alabama,2004,02
200403,59,Alabama,2004,03
200404,61.2,Alabama,2004,04
200405,72.7,Alabama,2004,05
200406,76.8,Alabama,2004,06
200407,79.2,Alabama,2004,07
200408,76.3,Alabama,2004,08
200409,73.8,Alabama,2004,09
200410,68.5,Alabama,2004,10
200411,57.8,Alabama,2004,11
200412,45.1,Alabama,2004,12
200501,49.2,Alabama,2005,01
200502,51.2,Alabama,2005,02
200503,53.5,Alabama,2005,03
200504,61,Alabama,2005,04
200505,68.3,Alabama,2005,05
200506,76.7,Alabama,2005,06
200507,80.4,Alabama,2005,07
200508,80.5,Alabama,2005,08
200509,76.9,Alabama,2005,09
200510,63.8,Alabama,2005,10
200511,55.8,Alabama,2005,11
200512,43.4,Alabama,2005,12
200601,51.1,Alabama,2006,01
200602,46.1,Alabama,2006,02
200603,56.1,Alabama,2006,03
200604,67.5,Alabama,2006,04
200605,70.4,Alabama,2006,05
200606,78.1,Alabama,2006,06
200607,81.9,Alabama,2006,07
200608,82.3,Alabama,2006,08
200609,72.8,Alabama,2006,09
200610,61.9,Alabama,2006,10
200611,52.8,Alabama,2006,11
200612,49.4,Alabama,2006,12
200701,46.7,Alabama,2007,01
200702,44.8,Alabama,2007,02
200703,60,Alabama,2007,03
200704,60,Alabama,2007,04
200705,71.2,Alabama,2007,05
200706,78.8,Alabama,2007,06
200707,79.2,Alabama,2007,07
200708,84.4,Alabama,2007,08
200709,76,Alabama,2007,09
200710,66.5,Alabama,2007,10
200711,53.6,Alabama,2007,11
200712,51.6,Alabama,2007,12
200801,43,Alabama,2008,01
200802,49.2,Alabama,2008,02
200803,55.2,Alabama,2008,03
200804,62.8,Alabama,2008,04
200805,70.3,Alabama,2008,05
200806,78.7,Alabama,2008,06
200807,80,Alabama,2008,07
200808,78.4,Alabama,2008,08
200809,74.5,Alabama,2008,09
200810,62.2,Alabama,2008,10
200811,51,Alabama,2008,11
200812,49.7,Alabama,2008,12
200901,45.3,Alabama,2009,01
200902,48.2,Alabama,2009,02
200903,57.3,Alabama,2009,03
200904,61.4,Alabama,2009,04
200905,71.2,Alabama,2009,05
200906,79.4,Alabama,2009,06
200907,78.1,Alabama,2009,07
200908,78,Alabama,2009,08
200909,75,Alabama,2009,09
200910,62.8,Alabama,2009,10
200911,53.4,Alabama,2009,11
200912,44.8,Alabama,2009,12
201001,40,Alabama,2010,01
201002,40.6,Alabama,2010,02
201003,51.2,Alabama,2010,03
201004,64.2,Alabama,2010,04
201005,73.3,Alabama,2010,05
201006,80.9,Alabama,2010,06
201007,82.6,Alabama,2010,07
201008,83,Alabama,2010,08
201009,76.9,Alabama,2010,09
201010,64.3,Alabama,2010,10
201011,55.2,Alabama,2010,11
201012,40.3,Alabama,2010,12
201101,41.1,Alabama,2011,01
201102,49.5,Alabama,2011,02
201103,57.8,Alabama,2011,03
201104,65.7,Alabama,2011,04
201105,69.9,Alabama,2011,05
201106,81.2,Alabama,2011,06
201107,81.7,Alabama,2011,07
201108,81.8,Alabama,2011,08
201109,72.1,Alabama,2011,09
201110,60.6,Alabama,2011,10
201111,55.3,Alabama,2011,11
201112,49.3,Alabama,2011,12
201201,50.1,Alabama,2012,01
201202,52.1,Alabama,2012,02
201203,64.6,Alabama,2012,03
201204,65,Alabama,2012,04
201205,73.4,Alabama,2012,05
201206,76.8,Alabama,2012,06
201207,81.6,Alabama,2012,07
201208,78.1,Alabama,2012,08
201209,73,Alabama,2012,09
201210,62.2,Alabama,2012,10
201211,51.2,Alabama,2012,11
201212,50.9,Alabama,2012,12
201301,50,Alabama,2013,01
201302,48,Alabama,2013,02
201303,49.8,Alabama,2013,03
201304,62.2,Alabama,2013,04
201305,68.2,Alabama,2013,05
201306,78,Alabama,2013,06
201307,77.7,Alabama,2013,07
201308,77.9,Alabama,2013,08
201309,75,Alabama,2013,09
201310,64.9,Alabama,2013,10
201311,51.6,Alabama,2013,11
201312,47.9,Alabama,2013,12
201401,37.3,Alabama,2014,01
201402,47.3,Alabama,2014,02
201403,52.3,Alabama,2014,03
201404,62.4,Alabama,2014,04
201405,70.2,Alabama,2014,05
201406,77.9,Alabama,2014,06
201407,77.8,Alabama,2014,07
201408,79.5,Alabama,2014,08
201409,76.3,Alabama,2014,09
201410,65.2,Alabama,2014,10
201411,48.2,Alabama,2014,11
201412,50,Alabama,2014,12
201501,43.6,Alabama,2015,01
201502,41.3,Alabama,2015,02
201503,57.8,Alabama,2015,03
201504,66,Alabama,2015,04
201505,71.8,Alabama,2015,05
201506,78.8,Alabama,2015,06
201507,81.6,Alabama,2015,07
201508,79,Alabama,2015,08
201509,74.4,Alabama,2015,09
201510,65,Alabama,2015,10
201511,59.2,Alabama,2015,11
201512,56.9,Alabama,2015,12
201601,43,Alabama,2016,01
201602,49.8,Alabama,2016,02
201603,59.7,Alabama,2016,03
201604,63.6,Alabama,2016,04
201605,70.2,Alabama,2016,05
201606,79.2,Alabama,2016,06
201607,82,Alabama,2016,07
201608,81.6,Alabama,2016,08
201609,78.6,Alabama,2016,09
201610,68.5,Alabama,2016,10
201611,57.8,Alabama,2016,11
201612,50.1,Alabama,2016,12
201701,52.4,Alabama,2017,01
201702,55.6,Alabama,2017,02
201703,58.4,Alabama,2017,03
201704,67.2,Alabama,2017,04
201705,69.9,Alabama,2017,05
201706,75.8,Alabama,2017,06
201707,80.6,Alabama,2017,07
201708,78.8,Alabama,2017,08
201709,73.4,Alabama,2017,09
201710,65.8,Alabama,2017,10
201711,55.6,Alabama,2017,11
201712,46.9,Alabama,2017,12
201801,40.4,Alabama,2018,01
201802,58,Alabama,2018,02
201803,55.4,Alabama,2018,03
201804,59.5,Alabama,2018,04
201805,74.4,Alabama,2018,05
201806,79.3,Alabama,2018,06
201807,80.7,Alabama,2018,07
201808,79.5,Alabama,2018,08
201809,79.4,Alabama,2018,09
201810,67.4,Alabama,2018,10
201811,50.4,Alabama,2018,11
201812,49,Alabama,2018,12
201901,46.5,Alabama,2019,01
201902,56.1,Alabama,2019,02
201903,55,Alabama,2019,03
201904,63.5,Alabama,2019,04
201905,74.2,Alabama,2019,05
201906,78.1,Alabama,2019,06
201907,80.6,Alabama,2019,07
201908,80.6,Alabama,2019,08
201909,80.2,Alabama,2019,09
201910,67.8,Alabama,2019,10
201911,50.6,Alabama,2019,11
201912,51.3,Alabama,2019,12
202001,49.5,Alabama,2020,01
202002,51,Alabama,2020,02
202003,63.5,Alabama,2020,03
202004,62,Alabama,2020,04
202005,68.9,Alabama,2020,05
202006,76.9,Alabama,2020,06
202007,80.9,Alabama,2020,07
202008,80.2,Alabama,2020,08
202009,74.3,Alabama,2020,09
202010,66.9,Alabama,2020,10
202011,58.4,Alabama,2020,11
202012,45.9,Alabama,2020,12
202101,46.6,Alabama,2021,01
202102,46.7,Alabama,2021,02
202103,59.6,Alabama,2021,03
202104,61.6,Alabama,2021,04
202105,69.4,Alabama,2021,05
202106,77,Alabama,2021,06
202107,79.3,Alabama,2021,07
202108,80,Alabama,2021,08
202109,73.9,Alabama,2021,09
202110,67.3,Alabama,2021,10
202111,52.2,Alabama,2021,11
202112,56.8,Alabama,2021,12
202201,43.9,Alabama,2022,01
202202,50.1,Alabama,2022,02
202203,57.4,Alabama,2022,03
202204,62.6,Alabama,2022,04
202205,73.5,Alabama,2022,05
202206,80.4,Alabama,2022,06
202207,81.7,Alabama,2022,07
202208,79.3,Alabama,2022,08
202209,73.7,Alabama,2022,09
202210,61.2,Alabama,2022,10
202211,55.3,Alabama,2022,11
202212,49.1,Alabama,2022,12
202301,51.4,Alabama,2023,01
202302,56.5,Alabama,2023,02
202303,58.7,Alabama,2023,03
202304,63.3,Alabama,2023,04
202305,70.3,Alabama,2023,05
202306,76.6,Alabama,2023,06
202307,81,Alabama,2023,07
202308,82.1,Alabama,2023,08
202309,75.7,Alabama,2023,09
202310,65.2,Alabama,2023,10
202311,54.5,Alabama,2023,11
202312,48.8,Alabama,2023,12
202401,43.3,Alabama,2024,01
202402,52.7,Alabama,2024,02
202403,58,Alabama,2024,03
202404,64.3,Alabama,2024,04
202405,74,Alabama,2024,05
202406,78.9,Alabama,2024,06
202407,81.4,Alabama,2024,07
202408,80.8,Alabama,2024,08
202409,75.5,Alabama,2024,09
202410,66.3,Alabama,2024,10
202411,61.2,Alabama,2024,11
202412,48.4,Alabama,2024,12
202501,40,Alabama,2025,01
189501,40.4,Arizona,1895,01
189502,43.5,Arizona,1895,02
189503,50,Arizona,1895,03
189504,58.3,Arizona,1895,04
189505,65.8,Arizona,1895,05
189506,71.6,Arizona,1895,06
189507,78.3,Arizona,1895,07
189508,77.8,Arizona,1895,08
189509,71.5,Arizona,1895,09
189510,61.2,Arizona,1895,10
189511,46,Arizona,1895,11
189512,37.5,Arizona,1895,12
189601,44.6,Arizona,1896,01
189602,45.3,Arizona,1896,02
189603,51.3,Arizona,1896,03
189604,55.2,Arizona,1896,04
189605,65.8,Arizona,1896,05
189606,77.9,Arizona,1896,06
189607,78.5,Arizona,1896,07
189608,77.3,Arizona,1896,08
189609,71.5,Arizona,1896,09
189610,60.8,Arizona,1896,10
189611,48.3,Arizona,1896,11
189612,43.3,Arizona,1896,12
189701,41.2,Arizona,1897,01
189702,41.8,Arizona,1897,02
189703,45.1,Arizona,1897,03
189704,57.4,Arizona,1897,04
189705,68.1,Arizona,1897,05
189706,72.7,Arizona,1897,06
189707,78.8,Arizona,1897,07
189708,79,Arizona,1897,08
189709,72.2,Arizona,1897,09
189710,58.5,Arizona,1897,10
189711,50.3,Arizona,1897,11
189712,38.4,Arizona,1897,12
189801,35.1,Arizona,1898,01
189802,46.9,Arizona,1898,02
189803,47,Arizona,1898,03
189804,61.7,Arizona,1898,04
189805,63.6,Arizona,1898,05
189806,75.9,Arizona,1898,06
189807,81,Arizona,1898,07
189808,79.5,Arizona,1898,08
189809,73,Arizona,1898,09
189810,60.6,Arizona,1898,10
189811,48.2,Arizona,1898,11
189812,35.7,Arizona,1898,12
189901,38,Arizona,1899,01
189902,43.2,Arizona,1899,02
189903,50.1,Arizona,1899,03
189904,58.3,Arizona,1899,04
189905,61.4,Arizona,1899,05
189906,74.7,Arizona,1899,06
189907,80.2,Arizona,1899,07
189908,76,Arizona,1899,08
189909,75.1,Arizona,1899,09
189910,59,Arizona,1899,10
189911,51,Arizona,1899,11
