Year,Month,Avg_Temp_F,state_cd
1993,9,74,AL
1993,10,62.8,AL
1993,11,51.7,AL
1993,12,45.3,AL
1994,1,40.8,AL
1994,2,50.3,AL
1994,3,55.7,AL
1994,4,64.7,AL
1994,5,68.4,AL
1994,6,77.8,AL
1994,7,77.6,AL
1994,8,77.2,AL
1994,9,72.2,AL
1994,10,64,AL
1994,11,58,AL
1994,12,49.9,AL
1995,1,45.4,AL
1995,2,47.6,AL
1995,3,58.2,AL
1995,4,63.2,AL
1995,5,72.1,AL
1995,6,75.2,AL
1995,7,81.1,AL
1995,8,81.9,AL
1995,9,73.7,AL
1995,10,63.6,AL
1995,11,49.7,AL
1995,12,44.7,AL
1996,1,43.5,AL
1996,2,47.3,AL
1996,3,50.9,AL
1996,4,60,AL
1996,5,73,AL
1996,6,76.7,AL
1996,7,79.6,AL
1996,8,77.9,AL
1996,9,72.1,AL
1996,10,62.7,AL
1996,11,52.7,AL
1996,12,49.1,AL
1997,1,45.9,AL
1997,2,50.8,AL
1997,3,61.2,AL
1997,4,58.8,AL
1997,5,67.2,AL
1997,6,74,AL
1997,7,80.1,AL
1997,8,77.7,AL
1997,9,74.8,AL
1997,10,63.1,AL
1997,11,50,AL
1997,12,44.8,AL
1998,1,47.8,AL
1998,2,49.2,AL
1998,3,53.4,AL
1998,4,61.6,AL
1998,5,73.6,AL
1998,6,80.7,AL
1998,7,81.8,AL
1998,8,79.9,AL
1998,9,77.4,AL
1998,10,66.8,AL
1998,11,57.9,AL
1998,12,51.4,AL
1999,1,49.4,AL
1999,2,51.8,AL
1999,3,52.8,AL
1999,4,67.1,AL
1999,5,69.5,AL
1999,6,76.7,AL
1999,7,80.5,AL
1999,8,81.8,AL
1999,9,73.3,AL
1999,10,63.6,AL
1999,11,56.2,AL
1999,12,47,AL
2000,1,46.5,AL
2000,2,52.3,AL
2000,3,58.9,AL
2000,4,60.1,AL
2000,5,74,AL
2000,6,77.6,AL
2000,7,81.9,AL
2000,8,81,AL
2000,9,73.9,AL
2000,10,64.6,AL
2000,11,52.8,AL
2000,12,39.2,AL
2001,1,41.2,AL
2001,2,52.6,AL
2001,3,51.4,AL
2001,4,64.7,AL
2001,5,70.6,AL
2001,6,75.8,AL
2001,7,79.7,AL
2001,8,78.5,AL
2001,9,71.9,AL
2001,10,60.6,AL
2001,11,58.8,AL
2001,12,50.6,AL
2002,1,46.8,AL
2002,2,46,AL
2002,3,55,AL
2002,4,66.4,AL
2002,5,70.2,AL
2002,6,77.2,AL
2002,7,80.3,AL
2002,8,79.7,AL
2002,9,77.3,AL
2002,10,67.8,AL
2002,11,51,AL
2002,12,45.2,AL
2003,1,40,AL
2003,2,48,AL
2003,3,57.6,AL
2003,4,63.3,AL
2003,5,71.6,AL
2003,6,75.6,AL
2003,7,78.5,AL
2003,8,79.4,AL
2003,9,73.1,AL
2003,10,63.5,AL
2003,11,58.2,AL
2003,12,44,AL
2004,1,44.2,AL
2004,2,45.4,AL
2004,3,59,AL
2004,4,61.2,AL
2004,5,72.7,AL
2004,6,76.8,AL
2004,7,79.2,AL
2004,8,76.3,AL
2004,9,73.8,AL
2004,10,68.5,AL
2004,11,57.8,AL
2004,12,45.1,AL
2005,1,49.2,AL
2005,2,51.2,AL
2005,3,53.5,AL
2005,4,61,AL
2005,5,68.3,AL
2005,6,76.7,AL
2005,7,80.4,AL
2005,8,80.5,AL
2005,9,76.9,AL
2005,10,63.8,AL
2005,11,55.8,AL
2005,12,43.4,AL
2006,1,51.1,AL
2006,2,46.1,AL
2006,3,56.1,AL
2006,4,67.5,AL
2006,5,70.4,AL
2006,6,78.1,AL
2006,7,81.9,AL
2006,8,82.3,AL
2006,9,72.8,AL
2006,10,61.9,AL
2006,11,52.8,AL
2006,12,49.4,AL
2007,1,46.7,AL
2007,2,44.8,AL
2007,3,60,AL
2007,4,60,AL
2007,5,71.2,AL
2007,6,78.8,AL
2007,7,79.2,AL
2007,8,84.4,AL
2007,9,76,AL
2007,10,66.5,AL
2007,11,53.6,AL
2007,12,51.6,AL
2008,1,43,AL
2008,2,49.2,AL
2008,3,55.2,AL
2008,4,62.8,AL
2008,5,70.3,AL
2008,6,78.7,AL
2008,7,80,AL
2008,8,78.4,AL
2008,9,74.5,AL
2008,10,62.2,AL
2008,11,51,AL
2008,12,49.7,AL
2009,1,45.3,AL
2009,2,48.2,AL
2009,3,57.3,AL
2009,4,61.4,AL
2009,5,71.2,AL
2009,6,79.4,AL
2009,7,78.1,AL
2009,8,78,AL
2009,9,75,AL
2009,10,62.8,AL
2009,11,53.4,AL
2009,12,44.8,AL
2010,1,40,AL
2010,2,40.6,AL
2010,3,51.2,AL
2010,4,64.2,AL
2010,5,73.3,AL
2010,6,80.9,AL
2010,7,82.6,AL
2010,8,83,AL
2010,9,76.9,AL
2010,10,64.3,AL
2010,11,55.2,AL
2010,12,40.3,AL
2011,1,41.1,AL
2011,2,49.5,AL
2011,3,57.8,AL
2011,4,65.7,AL
2011,5,69.9,AL
2011,6,81.2,AL
2011,7,81.7,AL
2011,8,81.8,AL
2011,9,72.1,AL
2011,10,60.6,AL
2011,11,55.3,AL
2011,12,49.3,AL
2012,1,50.1,AL
2012,2,52.1,AL
2012,3,64.6,AL
2012,4,65,AL
2012,5,73.4,AL
2012,6,76.8,AL
2012,7,81.6,AL
2012,8,78.1,AL
2012,9,73,AL
2012,10,62.2,AL
2012,11,51.2,AL
2012,12,50.9,AL
2013,1,50,AL
2013,2,48,AL
2013,3,49.8,AL
2013,4,62.2,AL
2013,5,68.2,AL
2013,6,78,AL
2013,7,77.7,AL
2013,8,77.9,AL
2013,9,75,AL
2013,10,64.9,AL
2013,11,51.6,AL
2013,12,47.9,AL
2014,1,37.3,AL
2014,2,47.3,AL
2014,3,52.3,AL
2014,4,62.4,AL
2014,5,70.2,AL
2014,6,77.9,AL
2014,7,77.8,AL
2014,8,79.5,AL
2014,9,76.3,AL
2014,10,65.2,AL
2014,11,48.2,AL
2014,12,50,AL
2015,1,43.6,AL
2015,2,41.3,AL
2015,3,57.8,AL
2015,4,66,AL
2015,5,71.8,AL
2015,6,78.8,AL
2015,7,81.6,AL
2015,8,79,AL
2015,9,74.4,AL
2015,10,65,AL
2015,11,59.2,AL
2015,12,56.9,AL
2016,1,43,AL
2016,2,49.8,AL
2016,3,59.7,AL
2016,4,63.6,AL
2016,5,70.2,AL
2016,6,79.2,AL
2016,7,82,AL
2016,8,81.6,AL
2016,9,78.6,AL
2016,10,68.5,AL
2016,11,57.8,AL
2016,12,50.1,AL
2017,1,52.4,AL
2017,2,55.6,AL
2017,3,58.3,AL
2017,4,67.2,AL
2017,5,69.9,AL
2017,6,75.8,AL
2017,7,80.6,AL
2017,8,78.8,AL
2017,9,73.4,AL
2017,10,65.8,AL
2017,11,55.6,AL
2017,12,46.9,AL
2018,1,40.3,AL
2018,2,57.9,AL
2018,3,55.2,AL
2018,4,59.3,AL
2018,5,74.4,AL
2018,6,79.2,AL
2018,7,80.6,AL
2018,8,79.5,AL
2018,9,79.4,AL
2018,10,67.5,AL
1895,1,40.4,AZ
1895,2,43.5,AZ
1895,3,50,AZ
1895,4,58.3,AZ
1895,5,65.8,AZ
1895,6,71.6,AZ
1895,7,78.3,AZ
1895,8,77.8,AZ
1895,9,71.5,AZ
1895,10,61.2,AZ
1895,11,46,AZ
1895,12,37.5,AZ
1896,1,44.6,AZ
1896,2,45.3,AZ
1896,3,51.3,AZ
1896,4,55.2,AZ
1896,5,65.8,AZ
1896,6,77.9,AZ
1896,7,78.5,AZ
1896,8,77.3,AZ
1896,9,71.5,AZ
1896,10,60.8,AZ
1896,11,48.3,AZ
1896,12,43.3,AZ
1897,1,41.2,AZ
1897,2,41.8,AZ
1897,3,45.1,AZ
1897,4,57.4,AZ
1897,5,68.1,AZ
1897,6,72.7,AZ
1897,7,78.8,AZ
1897,8,79,AZ
1897,9,72.2,AZ
1897,10,58.5,AZ
1897,11,50.3,AZ
1897,12,38.4,AZ
1898,1,35.1,AZ
1898,2,46.9,AZ
1898,3,47,AZ
1898,4,61.7,AZ
1898,5,63.6,AZ
1898,6,75.9,AZ
1898,7,81,AZ
1898,8,79.5,AZ
1898,9,73,AZ
1898,10,60.6,AZ
1898,11,48.2,AZ
1898,12,35.7,AZ
1899,1,38,AZ
1899,2,43.2,AZ
1899,3,50.1,AZ
1899,4,58.3,AZ
1899,5,61.4,AZ
1899,6,74.7,AZ
1899,7,80.2,AZ
1899,8,76,AZ
1899,9,75.1,AZ
1899,10,59,AZ
1899,11,51,AZ
1899,12,43,AZ
1900,1,45.5,AZ
1900,2,45.9,AZ
1900,3,55,AZ
1900,4,52.9,AZ
1900,5,67.1,AZ
1900,6,76.1,AZ
1900,7,81,AZ
1900,8,75,AZ
1900,9,68.3,AZ
1900,10,60.6,AZ
1900,11,51.1,AZ
1900,12,42.3,AZ
1901,1,41.5,AZ
1901,2,45.3,AZ
1901,3,48.8,AZ
1901,4,54.8,AZ
1901,5,65.6,AZ
1901,6,72.8,AZ
1901,7,82.4,AZ
1901,8,79.6,AZ
1901,9,71.4,AZ
1901,10,62.1,AZ
1901,11,52.7,AZ
1901,12,42.3,AZ
1902,1,41.9,AZ
1902,2,45.7,AZ
1902,3,46,AZ
1902,4,59.5,AZ
1902,5,65.4,AZ
1902,6,76.8,AZ
1902,7,77.8,AZ
1902,8,78,AZ
1902,9,72.1,AZ
1902,10,62.8,AZ
1902,11,48.9,AZ
1902,12,40.9,AZ
1903,1,41.4,AZ
1903,2,38.1,AZ
1903,3,49.4,AZ
1903,4,56.4,AZ
1903,5,64.3,AZ
1903,6,74.2,AZ
1903,7,79.7,AZ
1903,8,79.6,AZ
1903,9,70.8,AZ
1903,10,60.6,AZ
1903,11,52.2,AZ
1903,12,41.2,AZ
1904,1,37.7,AZ
1904,2,48.6,AZ
1904,3,53,AZ
1904,4,57.7,AZ
1904,5,66,AZ
1904,6,74.6,AZ
1904,7,78.3,AZ
1904,8,77.4,AZ
1904,9,70.9,AZ
1904,10,59.9,AZ
1904,11,50.1,AZ
1904,12,41.6,AZ
1905,1,43.1,AZ
1905,2,44.6,AZ
1905,3,50.7,AZ
1905,4,55.3,AZ
1905,5,61.1,AZ
1905,6,73.1,AZ
1905,7,78.8,AZ
1905,8,79.4,AZ
1905,9,72.7,AZ
1905,10,60,AZ
1905,11,48.8,AZ
1905,12,37.8,AZ
1906,1,39,AZ
1906,2,47.6,AZ
1906,3,49.8,AZ
1906,4,55.7,AZ
1906,5,63.9,AZ
1906,6,73.1,AZ
1906,7,80.2,AZ
1906,8,75.8,AZ
1906,9,70.3,AZ
1906,10,60,AZ
1906,11,48,AZ
1906,12,44.8,AZ
1907,1,42.2,AZ
1907,2,49.7,AZ
1907,3,51,AZ
1907,4,58.5,AZ
1907,5,61.4,AZ
1907,6,69.8,AZ
1907,7,78.9,AZ
1907,8,76.8,AZ
1907,9,71.5,AZ
1907,10,61.3,AZ
1907,11,48.8,AZ
1907,12,43.5,AZ
1908,1,42.9,AZ
1908,2,44.2,AZ
1908,3,51.6,AZ
1908,4,57.2,AZ
1908,5,61.1,AZ
1908,6,71.9,AZ
1908,7,79.4,AZ
1908,8,77.3,AZ
1908,9,70.6,AZ
1908,10,56.8,AZ
1908,11,49.9,AZ
1908,12,41.8,AZ
1909,1,45.4,AZ
1909,2,43.5,AZ
1909,3,46.4,AZ
1909,4,56.1,AZ
1909,5,62.4,AZ
1909,6,75,AZ
1909,7,79.6,AZ
1909,8,76.8,AZ
1909,9,70,AZ
1909,10,60.9,AZ
1909,11,49.6,AZ
1909,12,35.8,AZ
1910,1,40.4,AZ
1910,2,43.4,AZ
1910,3,55.4,AZ
1910,4,59.2,AZ
1910,5,68.3,AZ
1910,6,75.6,AZ
1910,7,80.3,AZ
1910,8,79.3,AZ
1910,9,74.7,AZ
1910,10,61.4,AZ
1910,11,51.5,AZ
1910,12,44.7,AZ
1911,1,45.3,AZ
1911,2,43.1,AZ
1911,3,53,AZ
1911,4,56.5,AZ
1911,5,63.8,AZ
1911,6,73.5,AZ
1911,7,77.7,AZ
1911,8,77.9,AZ
1911,9,72.7,AZ
1911,10,59.1,AZ
1911,11,46.8,AZ
1911,12,35.9,AZ
1912,1,41.4,AZ
1912,2,44.5,AZ
1912,3,48.2,AZ
1912,4,52.5,AZ
1912,5,63.4,AZ
1912,6,74.5,AZ
1912,7,75.7,AZ
1912,8,75.7,AZ
1912,9,67.4,AZ
1912,10,57.6,AZ
1912,11,48.6,AZ
1912,12,36.9,AZ
1913,1,35.7,AZ
1913,2,41.5,AZ
1913,3,45.9,AZ
1913,4,56.1,AZ
1913,5,64.4,AZ
1913,6,71.8,AZ
1913,7,77.1,AZ
1913,8,77.6,AZ
1913,9,70.1,AZ
1913,10,59,AZ
1913,11,51.4,AZ
1913,12,39.2,AZ
1914,1,43.8,AZ
1914,2,44.1,AZ
1914,3,52.3,AZ
1914,4,58.1,AZ
1914,5,65.6,AZ
1914,6,74.2,AZ
1914,7,77.5,AZ
1914,8,78.4,AZ
1914,9,73,AZ
1914,10,60.6,AZ
1914,11,52.6,AZ
1914,12,38.8,AZ
1915,1,38.3,AZ
1915,2,43.3,AZ
1915,3,48.4,AZ
1915,4,56.7,AZ
1915,5,60.8,AZ
1915,6,72.8,AZ
1915,7,78,AZ
1915,8,78.3,AZ
1915,9,70.1,AZ
1915,10,61.8,AZ
1915,11,49.1,AZ
1915,12,41,AZ
1916,1,40.2,AZ
1916,2,48.6,AZ
1916,3,53.7,AZ
1916,4,58,AZ
1916,5,63.6,AZ
1916,6,74.2,AZ
1916,7,78.5,AZ
1916,8,75.6,AZ
1916,9,70.3,AZ
1916,10,57.8,AZ
1916,11,47.1,AZ
1916,12,37.8,AZ
1917,1,36.8,AZ
1917,2,42.5,AZ
1917,3,45.1,AZ
1917,4,53.9,AZ
1917,5,59.3,AZ
1917,6,74.9,AZ
1917,7,81.1,AZ
1917,8,77.5,AZ
1917,9,72.3,AZ
1917,10,62.7,AZ
1917,11,51.9,AZ
1917,12,45.9,AZ
1918,1,38.8,AZ
1918,2,45,AZ
1918,3,51.5,AZ
1918,4,56.3,AZ
1918,5,61.6,AZ
1918,6,79.1,AZ
1918,7,78.2,AZ
1918,8,75.3,AZ
1918,9,72.7,AZ
1918,10,62,AZ
1918,11,46.5,AZ
1918,12,38.8,AZ
1919,1,35.7,AZ
1919,2,39.6,AZ
1919,3,46.8,AZ
1919,4,59,AZ
1919,5,66.8,AZ
1919,6,75.2,AZ
1919,7,78.4,AZ
1919,8,78.4,AZ
1919,9,71.3,AZ
1919,10,56,AZ
1919,11,47.4,AZ
1919,12,42.4,AZ
1920,1,41.4,AZ
1920,2,46.6,AZ
1920,3,46.9,AZ
1920,4,52.1,AZ
1920,5,64.6,AZ
1920,6,72.6,AZ
1920,7,79.8,AZ
1920,8,75.9,AZ
1920,9,69.7,AZ
1920,10,56.9,AZ
1920,11,48.1,AZ
1920,12,38.9,AZ
1921,1,41.8,AZ
1921,2,46.1,AZ
1921,3,53.2,AZ
1921,4,54.4,AZ
1921,5,62.8,AZ
1921,6,74.8,AZ
1921,7,79,AZ
1921,8,76.1,AZ
1921,9,71.5,AZ
1921,10,63.3,AZ
1921,11,50.9,AZ
1921,12,45.2,AZ
1922,1,37.6,AZ
1922,2,42.8,AZ
1922,3,46.1,AZ
1922,4,52.5,AZ
1922,5,65,AZ
1922,6,76.1,AZ
1922,7,80.3,AZ
1922,8,78.2,AZ
1922,9,74.1,AZ
1922,10,61.1,AZ
1922,11,45.3,AZ
1922,12,44.4,AZ
1923,1,44.4,AZ
1923,2,42.3,AZ
1923,3,46.3,AZ
1923,4,55.1,AZ
1923,5,66.5,AZ
1923,6,70.7,AZ
1923,7,79.1,AZ
1923,8,75.6,AZ
1923,9,68.6,AZ
1923,10,57.1,AZ
1923,11,48.7,AZ
1923,12,39.9,AZ
1924,1,37.8,AZ
1924,2,46.8,AZ
1924,3,44.7,AZ
1924,4,54.2,AZ
1924,5,66.6,AZ
1924,6,77.1,AZ
1924,7,78.8,AZ
1924,8,78.5,AZ
1924,9,72.2,AZ
1924,10,58.9,AZ
1924,11,50,AZ
1924,12,37.8,AZ
1925,1,36.7,AZ
1925,2,47.4,AZ
1925,3,51.5,AZ
1925,4,58.2,AZ
1925,5,68.3,AZ
1925,6,73.4,AZ
1925,7,80.5,AZ
1925,8,75.8,AZ
1925,9,69.5,AZ
1925,10,58.7,AZ
1925,11,47.5,AZ
1925,12,41.7,AZ
1926,1,38.2,AZ
1926,2,46.7,AZ
1926,3,50.7,AZ
1926,4,57.2,AZ
1926,5,64.6,AZ
1926,6,75.9,AZ
1926,7,78.6,AZ
1926,8,78,AZ
1926,9,72.5,AZ
1926,10,62.8,AZ
1926,11,51.2,AZ
1926,12,38.9,AZ
1927,1,44.1,AZ
1927,2,47.3,AZ
1927,3,48.2,AZ
1927,4,56.5,AZ
1927,5,65.8,AZ
1927,6,73.4,AZ
1927,7,80,AZ
1927,8,76.5,AZ
1927,9,70.7,AZ
1927,10,61.1,AZ
1927,11,52.5,AZ
1927,12,38.3,AZ
1928,1,41.8,AZ
1928,2,43.7,AZ
1928,3,52.2,AZ
1928,4,55.9,AZ
1928,5,67.6,AZ
1928,6,74.4,AZ
1928,7,80.1,AZ
1928,8,77.1,AZ
1928,9,73.2,AZ
1928,10,61.6,AZ
1928,11,48.3,AZ
1928,12,39.7,AZ
1929,1,38.5,AZ
1929,2,40,AZ
1929,3,48,AZ
1929,4,54.1,AZ
1929,5,65.7,AZ
1929,6,74.4,AZ
1929,7,79.7,AZ
1929,8,77.5,AZ
1929,9,71.6,AZ
1929,10,61.8,AZ
1929,11,46.3,AZ
1929,12,44.8,AZ
1930,1,38.3,AZ
1930,2,48.1,AZ
1930,3,48.7,AZ
1930,4,60.5,AZ
1930,5,60.7,AZ
1930,6,75.3,AZ
1930,7,79,AZ
1930,8,77.2,AZ
1930,9,70.2,AZ
1930,10,58.4,AZ
1930,11,47.4,AZ
1930,12,38.6,AZ
1931,1,39.5,AZ
1931,2,45.8,AZ
1931,3,49.7,AZ
1931,4,59,AZ
1931,5,66.6,AZ
1931,6,74.9,AZ
1931,7,82.2,AZ
1931,8,77.2,AZ
1931,9,72.6,AZ
1931,10,61.5,AZ
1931,11,45.5,AZ
1931,12,36.1,AZ
1932,1,34.3,AZ
1932,2,44.8,AZ
1932,3,49.5,AZ
1932,4,56.8,AZ
1932,5,64.3,AZ
1932,6,73,AZ
1932,7,79.7,AZ
1932,8,78.6,AZ
1932,9,73.2,AZ
1932,10,59.6,AZ
1932,11,51.2,AZ
1932,12,35.6,AZ
1933,1,35.3,AZ
1933,2,36.7,AZ
1933,3,50,AZ
1933,4,52.6,AZ
1933,5,60,AZ
1933,6,75.2,AZ
1933,7,81.9,AZ
1933,8,79,AZ
1933,9,74.9,AZ
1933,10,64.4,AZ
1933,11,51,AZ
1933,12,44,AZ
1934,1,42.3,AZ
1934,2,48.9,AZ
1934,3,56.6,AZ
1934,4,61.6,AZ
1934,5,70.5,AZ
1934,6,71.7,AZ
1934,7,81.8,AZ
1934,8,78.6,AZ
1934,9,71.7,AZ
1934,10,63.2,AZ
1934,11,50.4,AZ
1934,12,43.5,AZ
1935,1,42.2,AZ
1935,2,46,AZ
1935,3,47.4,AZ
1935,4,57,AZ
1935,5,61.3,AZ
1935,6,75.9,AZ
1935,7,79.4,AZ
1935,8,77.6,AZ
1935,9,71.9,AZ
1935,10,60.6,AZ
1935,11,46.7,AZ
1935,12,42,AZ
1936,1,41.1,AZ
1936,2,44.2,AZ
1936,3,51,AZ
1936,4,59.7,AZ
1936,5,68.4,AZ
1936,6,77.8,AZ
1936,7,80.7,AZ
1936,8,78.7,AZ
1936,9,70.8,AZ
1936,10,60.7,AZ
1936,11,49.1,AZ
1936,12,41.5,AZ
1937,1,28.4,AZ
1937,2,42.1,AZ
1937,3,47.8,AZ
1937,4,56.1,AZ
1937,5,67.1,AZ
1937,6,74,AZ
1937,7,80.2,AZ
1937,8,80,AZ
1937,9,74.6,AZ
1937,10,63,AZ
1937,11,51.2,AZ
1937,12,45,AZ
1938,1,43.2,AZ
1938,2,44.3,AZ
1938,3,47.9,AZ
1938,4,57,AZ
1938,5,64.7,AZ
1938,6,75,AZ
1938,7,78.8,AZ
1938,8,78.3,AZ
1938,9,73.7,AZ
1938,10,60.9,AZ
1938,11,44.4,AZ
1938,12,43.5,AZ
1939,1,40.5,AZ
1939,2,35.6,AZ
1939,3,50.2,AZ
1939,4,59.7,AZ
1939,5,66.9,AZ
1939,6,75.1,AZ
1939,7,80.7,AZ
1939,8,78.9,AZ
1939,9,71.3,AZ
1939,10,58.9,AZ
1939,11,51.7,AZ
1939,12,46.2,AZ
1940,1,42.8,AZ
1940,2,44.8,AZ
1940,3,52.3,AZ
1940,4,58.2,AZ
1940,5,69.1,AZ
1940,6,77.7,AZ
1940,7,80.7,AZ
1940,8,79,AZ
1940,9,71.9,AZ
1940,10,61.8,AZ
1940,11,47.1,AZ
1940,12,44.8,AZ
1941,1,42.1,AZ
1941,2,47.5,AZ
1941,3,48.7,AZ
1941,4,51.3,AZ
1941,5,65.1,AZ
1941,6,71.1,AZ
1941,7,78.3,AZ
1941,8,75.6,AZ
1941,9,68.8,AZ
1941,10,57.3,AZ
1941,11,49.8,AZ
1941,12,42.4,AZ
1942,1,41.1,AZ
1942,2,40.5,AZ
1942,3,46.6,AZ
1942,4,55.8,AZ
1942,5,63.7,AZ
1942,6,73.8,AZ
1942,7,81.6,AZ
1942,8,77.5,AZ
1942,9,72,AZ
1942,10,60.8,AZ
1942,11,52.2,AZ
1942,12,44.5,AZ
1943,1,42.2,AZ
1943,2,47.7,AZ
1943,3,51.5,AZ
1943,4,60.2,AZ
1943,5,67,AZ
1943,6,73.1,AZ
1943,7,80.2,AZ
1943,8,77.6,AZ
1943,9,73.4,AZ
1943,10,61.3,AZ
1943,11,49.8,AZ
1943,12,41.8,AZ
1944,1,39,AZ
1944,2,41.8,AZ
1944,3,46.4,AZ
1944,4,53.2,AZ
1944,5,63.9,AZ
1944,6,70.4,AZ
1944,7,78.2,AZ
1944,8,79,AZ
1944,9,72.4,AZ
1944,10,62.9,AZ
1944,11,46.7,AZ
1944,12,42,AZ
1945,1,40.7,AZ
1945,2,45.2,AZ
1945,3,45.5,AZ
1945,4,54.2,AZ
1945,5,64.8,AZ
1945,6,70.9,AZ
1945,7,80.2,AZ
1945,8,78.5,AZ
1945,9,72.7,AZ
1945,10,62.6,AZ
1945,11,48.3,AZ
1945,12,38.6,AZ
1946,1,38.8,AZ
1946,2,42.7,AZ
1946,3,50.1,AZ
1946,4,61.5,AZ
1946,5,64.7,AZ
1946,6,76.3,AZ
1946,7,79.4,AZ
1946,8,77.9,AZ
1946,9,73,AZ
1946,10,56.8,AZ
1946,11,45.8,AZ
1946,12,44.7,AZ
1947,1,38,AZ
1947,2,48.1,AZ
1947,3,51,AZ
1947,4,56.7,AZ
1947,5,68.5,AZ
1947,6,72.8,AZ
1947,7,80.6,AZ
1947,8,76.7,AZ
1947,9,74.9,AZ
1947,10,61.6,AZ
1947,11,44.4,AZ
1947,12,38.8,AZ
1948,1,41.2,AZ
1948,2,41.6,AZ
1948,3,43.7,AZ
1948,4,58,AZ
1948,5,65.8,AZ
1948,6,73.5,AZ
1948,7,79.5,AZ
1948,8,78.2,AZ
1948,9,73.6,AZ
1948,10,61.8,AZ
1948,11,44.7,AZ
1948,12,41.1,AZ
1949,1,31.9,AZ
1949,2,38.9,AZ
1949,3,48.2,AZ
1949,4,58.9,AZ
1949,5,64.2,AZ
1949,6,73.8,AZ
1949,7,79.1,AZ
1949,8,76.7,AZ
1949,9,74.4,AZ
1949,10,58.1,AZ
1949,11,54.1,AZ
1949,12,39.7,AZ
1950,1,39.5,AZ
1950,2,47.5,AZ
1950,3,50.7,AZ
1950,4,60.1,AZ
1950,5,63.6,AZ
1950,6,73.4,AZ
1950,7,77.8,AZ
1950,8,77,AZ
1950,9,69.5,AZ
1950,10,66.7,AZ
1950,11,53,AZ
1950,12,47.1,AZ
1951,1,40.6,AZ
1951,2,44.2,AZ
1951,3,48.3,AZ
1951,4,56.3,AZ
1951,5,65.2,AZ
1951,6,72,AZ
1951,7,81.4,AZ
1951,8,76.9,AZ
1951,9,73,AZ
1951,10,61,AZ
1951,11,47.6,AZ
1951,12,39.8,AZ
1952,1,40.4,AZ
1952,2,42.6,AZ
1952,3,43.2,AZ
1952,4,56.5,AZ
1952,5,67.4,AZ
1952,6,73.4,AZ
1952,7,78.8,AZ
1952,8,79.1,AZ
1952,9,73.8,AZ
1952,10,65.7,AZ
1952,11,45,AZ
1952,12,40,AZ
1953,1,45.2,AZ
1953,2,43.1,AZ
1953,3,50.3,AZ
1953,4,55.8,AZ
1953,5,59.8,AZ
1953,6,74.5,AZ
1953,7,80.5,AZ
1953,8,77.3,AZ
1953,9,73.5,AZ
1953,10,60.9,AZ
1953,11,51.2,AZ
1953,12,38.9,AZ
1954,1,42.3,AZ
1954,2,49.9,AZ
1954,3,47.8,AZ
1954,4,61.4,AZ
1954,5,67.5,AZ
1954,6,73.6,AZ
1954,7,80.5,AZ
1954,8,76.1,AZ
1954,9,73.4,AZ
1954,10,63.6,AZ
1954,11,52.7,AZ
1954,12,41.8,AZ
1955,1,37,AZ
1955,2,39,AZ
1955,3,49.1,AZ
1955,4,54.4,AZ
1955,5,63.6,AZ
1955,6,72.7,AZ
1955,7,77,AZ
1955,8,76.9,AZ
1955,9,72.6,AZ
1955,10,64.4,AZ
1955,11,49.3,AZ
1955,12,45.4,AZ
1956,1,45.6,AZ
1956,2,39.6,AZ
1956,3,50.6,AZ
1956,4,55.6,AZ
1956,5,67.1,AZ
1956,6,77.3,AZ
1956,7,78.5,AZ
1956,8,76,AZ
1956,9,75.5,AZ
1956,10,61,AZ
1956,11,46.2,AZ
1956,12,41.5,AZ
1957,1,42.6,AZ
1957,2,50.9,AZ
1957,3,50.6,AZ
1957,4,55.4,AZ
1957,5,61.3,AZ
1957,6,76.1,AZ
1957,7,80.2,AZ
1957,8,77.1,AZ
1957,9,72,AZ
1957,10,59.1,AZ
1957,11,45,AZ
1957,12,44.2,AZ
1958,1,41.4,AZ
1958,2,47.3,AZ
1958,3,45,AZ
1958,4,55.2,AZ
1958,5,69.7,AZ
1958,6,76.5,AZ
1958,7,80.1,AZ
1958,8,79.5,AZ
1958,9,72.2,AZ
1958,10,62.8,AZ
1958,11,48.9,AZ
1958,12,46.1,AZ
1959,1,43.2,AZ
1959,2,42.8,AZ
1959,3,50.3,AZ
1959,4,60.5,AZ
1959,5,64.4,AZ
1959,6,77.9,AZ
1959,7,82,AZ
1959,8,76.5,AZ
1959,9,71.1,AZ
1959,10,61.5,AZ
1959,11,49.4,AZ
1959,12,42.8,AZ
1960,1,36.1,AZ
1960,2,40.4,AZ
1960,3,52.9,AZ
1960,4,58.2,AZ
1960,5,65.3,AZ
1960,6,77.9,AZ
1960,7,81.2,AZ
1960,8,79.3,AZ
1960,9,74.2,AZ
1960,10,59.7,AZ
1960,11,50.2,AZ
1960,12,39.5,AZ
1961,1,42.1,AZ
1961,2,46,AZ
1961,3,49.4,AZ
1961,4,57.8,AZ
1961,5,65.1,AZ
1961,6,77.9,AZ
1961,7,80.9,AZ
1961,8,77.4,AZ
1961,9,69.1,AZ
1961,10,59.6,AZ
1961,11,46.6,AZ
1961,12,39.1,AZ
1962,1,38.8,AZ
1962,2,45,AZ
1962,3,44.7,AZ
1962,4,61.6,AZ
1962,5,63.3,AZ
1962,6,73.2,AZ
1962,7,79,AZ
1962,8,79.9,AZ
1962,9,73.4,AZ
1962,10,62.1,AZ
1962,11,53,AZ
1962,12,44,AZ
