Date,Year,Month,Day,site_no,flow_cfs
1941-08-23,1941,8,23,01351500,19
1941-08-24,1941,8,24,01351500,16
1941-08-25,1941,8,25,01351500,18
1941-08-26,1941,8,26,01351500,18
1941-08-27,1941,8,27,01351500,20
1941-08-28,1941,8,28,01351500,18
1941-08-29,1941,8,29,01351500,16
1941-08-30,1941,8,30,01351500,15
1941-08-31,1941,8,31,01351500,20
1941-09-01,1941,9,1,01351500,56
1941-09-02,1941,9,2,01351500,35
1941-09-03,1941,9,3,01351500,28
1941-09-04,1941,9,4,01351500,40
1941-09-05,1941,9,5,01351500,36
1941-09-06,1941,9,6,01351500,29
1941-09-07,1941,9,7,01351500,24
1941-09-08,1941,9,8,01351500,19
1941-09-09,1941,9,9,01351500,16
1941-09-10,1941,9,10,01351500,16
1941-09-11,1941,9,11,01351500,18
1941-09-12,1941,9,12,01351500,16
1941-09-13,1941,9,13,01351500,16
1941-09-14,1941,9,14,01351500,15
1941-09-15,1941,9,15,01351500,16
1941-09-16,1941,9,16,01351500,15
1941-09-17,1941,9,17,01351500,14
1941-09-18,1941,9,18,01351500,12
1941-09-19,1941,9,19,01351500,11
1941-09-20,1941,9,20,01351500,11
1941-09-21,1941,9,21,01351500,9.8
1941-09-22,1941,9,22,01351500,9.4
1941-09-23,1941,9,23,01351500,9.4
1941-09-24,1941,9,24,01351500,9.4
1941-09-25,1941,9,25,01351500,9.1
1941-09-26,1941,9,26,01351500,8.8
1941-09-27,1941,9,27,01351500,8.8
1941-09-28,1941,9,28,01351500,8.2
1941-09-29,1941,9,29,01351500,7.9
1941-09-30,1941,9,30,01351500,7.6
1941-10-01,1941,10,1,01351500,7.3
1941-10-02,1941,10,2,01351500,7.3
1941-10-03,1941,10,3,01351500,9.1
1941-10-04,1941,10,4,01351500,10
1941-10-05,1941,10,5,01351500,14
1941-10-06,1941,10,6,01351500,17
1941-10-07,1941,10,7,01351500,16
1941-10-08,1941,10,8,01351500,15
1941-10-09,1941,10,9,01351500,15
1941-10-10,1941,10,10,01351500,14
1941-10-11,1941,10,11,01351500,15
1941-10-12,1941,10,12,01351500,14
1941-10-13,1941,10,13,01351500,14
1941-10-14,1941,10,14,01351500,14
1941-10-15,1941,10,15,01351500,14
1941-10-16,1941,10,16,01351500,15
1941-10-17,1941,10,17,01351500,15
1941-10-18,1941,10,18,01351500,15
1941-10-19,1941,10,19,01351500,17
1941-10-20,1941,10,20,01351500,16
1941-10-21,1941,10,21,01351500,16
1941-10-22,1941,10,22,01351500,16
1941-10-23,1941,10,23,01351500,15
1941-10-24,1941,10,24,01351500,15
1941-10-25,1941,10,25,01351500,14
1941-10-26,1941,10,26,01351500,14
1941-10-27,1941,10,27,01351500,15
1941-10-28,1941,10,28,01351500,17
1941-10-29,1941,10,29,01351500,16
1941-10-30,1941,10,30,01351500,17
1941-10-31,1941,10,31,01351500,18
1941-11-01,1941,11,1,01351500,24
1941-11-02,1941,11,2,01351500,28
1941-11-03,1941,11,3,01351500,32
1941-11-04,1941,11,4,01351500,54
1941-11-05,1941,11,5,01351500,57
1941-11-06,1941,11,6,01351500,52
1941-11-07,1941,11,7,01351500,50
1941-11-08,1941,11,8,01351500,46
1941-11-09,1941,11,9,01351500,55
1941-11-10,1941,11,10,01351500,68
1941-11-11,1941,11,11,01351500,59
1941-11-12,1941,11,12,01351500,50
1941-11-13,1941,11,13,01351500,44
1941-11-14,1941,11,14,01351500,41
1941-11-15,1941,11,15,01351500,40
1941-11-16,1941,11,16,01351500,40
1941-11-17,1941,11,17,01351500,36
1941-11-18,1941,11,18,01351500,34
1941-11-19,1941,11,19,01351500,34
1941-11-20,1941,11,20,01351500,32
1941-11-21,1941,11,21,01351500,34
1941-11-22,1941,11,22,01351500,29
1941-11-23,1941,11,23,01351500,30
1941-11-24,1941,11,24,01351500,32
1941-11-25,1941,11,25,01351500,34
1941-11-26,1941,11,26,01351500,35
1941-11-27,1941,11,27,01351500,36
1941-11-28,1941,11,28,01351500,35
1941-11-29,1941,11,29,01351500,34
1941-11-30,1941,11,30,01351500,34
1941-12-01,1941,12,1,01351500,30
1941-12-02,1941,12,2,01351500,29
1941-12-03,1941,12,3,01351500,29
1941-12-04,1941,12,4,01351500,30
1941-12-05,1941,12,5,01351500,30
1941-12-06,1941,12,6,01351500,30
1941-12-07,1941,12,7,01351500,26
1941-12-08,1941,12,8,01351500,22
1941-12-09,1941,12,9,01351500,26
1941-12-10,1941,12,10,01351500,25
1941-12-11,1941,12,11,01351500,22
1941-12-12,1941,12,12,01351500,20
1941-12-13,1941,12,13,01351500,21
1941-12-14,1941,12,14,01351500,28
1941-12-15,1941,12,15,01351500,27
1941-12-16,1941,12,16,01351500,26
1941-12-17,1941,12,17,01351500,27
1941-12-18,1941,12,18,01351500,28
1941-12-19,1941,12,19,01351500,36
1941-12-20,1941,12,20,01351500,34
1941-12-21,1941,12,21,01351500,26
1941-12-22,1941,12,22,01351500,28
1941-12-23,1941,12,23,01351500,32
1941-12-24,1941,12,24,01351500,102
1941-12-25,1941,12,25,01351500,920
1941-12-26,1941,12,26,01351500,781
1941-12-27,1941,12,27,01351500,487
1941-12-28,1941,12,28,01351500,410
1941-12-29,1941,12,29,01351500,300
1941-12-30,1941,12,30,01351500,200
1941-12-31,1941,12,31,01351500,160
1942-01-01,1942,1,1,01351500,170
1942-01-02,1942,1,2,01351500,260
1942-01-03,1942,1,3,01351500,500
1942-01-04,1942,1,4,01351500,360
1942-01-05,1942,1,5,01351500,265
1942-01-06,1942,1,6,01351500,174
1942-01-07,1942,1,7,01351500,118
1942-01-08,1942,1,8,01351500,108
1942-01-09,1942,1,9,01351500,118
1942-01-10,1942,1,10,01351500,125
1942-01-11,1942,1,11,01351500,108
1942-01-12,1942,1,12,01351500,88
1942-01-13,1942,1,13,01351500,76
1942-01-14,1942,1,14,01351500,70
1942-01-15,1942,1,15,01351500,66
1942-01-16,1942,1,16,01351500,62
1942-01-17,1942,1,17,01351500,58
1942-01-18,1942,1,18,01351500,62
1942-01-19,1942,1,19,01351500,108
1942-01-20,1942,1,20,01351500,280
1942-01-21,1942,1,21,01351500,210
1942-01-22,1942,1,22,01351500,150
1942-01-23,1942,1,23,01351500,130
1942-01-24,1942,1,24,01351500,120
1942-01-25,1942,1,25,01351500,114
1942-01-26,1942,1,26,01351500,108
1942-01-27,1942,1,27,01351500,104
1942-01-28,1942,1,28,01351500,98
1942-01-29,1942,1,29,01351500,80
1942-01-30,1942,1,30,01351500,72
1942-01-31,1942,1,31,01351500,86
1942-02-01,1942,2,1,01351500,165
1942-02-02,1942,2,2,01351500,145
1942-02-03,1942,2,3,01351500,102
1942-02-04,1942,2,4,01351500,94
1942-02-05,1942,2,5,01351500,98
1942-02-06,1942,2,6,01351500,92
1942-02-07,1942,2,7,01351500,88
1942-02-08,1942,2,8,01351500,86
1942-02-09,1942,2,9,01351500,78
1942-02-10,1942,2,10,01351500,80
1942-02-11,1942,2,11,01351500,76
1942-02-12,1942,2,12,01351500,76
1942-02-13,1942,2,13,01351500,72
1942-02-14,1942,2,14,01351500,74
1942-02-15,1942,2,15,01351500,70
1942-02-16,1942,2,16,01351500,68
1942-02-17,1942,2,17,01351500,125
1942-02-18,1942,2,18,01351500,320
1942-02-19,1942,2,19,01351500,280
1942-02-20,1942,2,20,01351500,160
1942-02-21,1942,2,21,01351500,135
1942-02-22,1942,2,22,01351500,130
1942-02-23,1942,2,23,01351500,122
1942-02-24,1942,2,24,01351500,112
1942-02-25,1942,2,25,01351500,102
1942-02-26,1942,2,26,01351500,92
1942-02-27,1942,2,27,01351500,84
1942-02-28,1942,2,28,01351500,80
1942-03-01,1942,3,1,01351500,94
1942-03-02,1942,3,2,01351500,130
1942-03-03,1942,3,3,01351500,185
1942-03-04,1942,3,4,01351500,210
1942-03-05,1942,3,5,01351500,165
1942-03-06,1942,3,6,01351500,185
1942-03-07,1942,3,7,01351500,230
1942-03-08,1942,3,8,01351500,600
1942-03-09,1942,3,9,01351500,11400
1942-03-10,1942,3,10,01351500,4910
1942-03-11,1942,3,11,01351500,1930
1942-03-12,1942,3,12,01351500,1920
1942-03-13,1942,3,13,01351500,1510
1942-03-14,1942,3,14,01351500,1450
1942-03-15,1942,3,15,01351500,1070
1942-03-16,1942,3,16,01351500,1120
1942-03-17,1942,3,17,01351500,12600
1942-03-18,1942,3,18,01351500,7570
1942-03-19,1942,3,19,01351500,3660
1942-03-20,1942,3,20,01351500,2130
1942-03-21,1942,3,21,01351500,1800
1942-03-22,1942,3,22,01351500,3640
1942-03-23,1942,3,23,01351500,2910
1942-03-24,1942,3,24,01351500,1900
1942-03-25,1942,3,25,01351500,1510
1942-03-26,1942,3,26,01351500,1270
1942-03-27,1942,3,27,01351500,1270
1942-03-28,1942,3,28,01351500,1310
1942-03-29,1942,3,29,01351500,1140
1942-03-30,1942,3,30,01351500,1090
1942-03-31,1942,3,31,01351500,1140
1942-04-01,1942,4,1,01351500,1390
1942-04-02,1942,4,2,01351500,1450
1942-04-03,1942,4,3,01351500,1510
1942-04-04,1942,4,4,01351500,1660
1942-04-05,1942,4,5,01351500,1680
1942-04-06,1942,4,6,01351500,1560
1942-04-07,1942,4,7,01351500,1410
1942-04-08,1942,4,8,01351500,2630
1942-04-09,1942,4,9,01351500,2720
1942-04-10,1942,4,10,01351500,1840
1942-04-11,1942,4,11,01351500,1620
1942-04-12,1942,4,12,01351500,1530
1942-04-13,1942,4,13,01351500,1700
1942-04-14,1942,4,14,01351500,1970
1942-04-15,1942,4,15,01351500,1700
1942-04-16,1942,4,16,01351500,2030
1942-04-17,1942,4,17,01351500,1930
1942-04-18,1942,4,18,01351500,1530
1942-04-19,1942,4,19,01351500,1370
1942-04-20,1942,4,20,01351500,1350
1942-04-21,1942,4,21,01351500,1430
1942-04-22,1942,4,22,01351500,1200
1942-04-23,1942,4,23,01351500,951
1942-04-24,1942,4,24,01351500,804
1942-04-25,1942,4,25,01351500,682
1942-04-26,1942,4,26,01351500,595
1942-04-27,1942,4,27,01351500,514
1942-04-28,1942,4,28,01351500,435
1942-04-29,1942,4,29,01351500,385
1942-04-30,1942,4,30,01351500,335
1942-05-01,1942,5,1,01351500,305
1942-05-02,1942,5,2,01351500,315
1942-05-03,1942,5,3,01351500,315
1942-05-04,1942,5,4,01351500,285
1942-05-05,1942,5,5,01351500,245
1942-05-06,1942,5,6,01351500,221
1942-05-07,1942,5,7,01351500,235
1942-05-08,1942,5,8,01351500,410
1942-05-09,1942,5,9,01351500,398
1942-05-10,1942,5,10,01351500,325
1942-05-11,1942,5,11,01351500,265
1942-05-12,1942,5,12,01351500,221
1942-05-13,1942,5,13,01351500,208
1942-05-14,1942,5,14,01351500,208
1942-05-15,1942,5,15,01351500,208
1942-05-16,1942,5,16,01351500,162
1942-05-17,1942,5,17,01351500,153
1942-05-18,1942,5,18,01351500,149
1942-05-19,1942,5,19,01351500,144
1942-05-20,1942,5,20,01351500,135
1942-05-21,1942,5,21,01351500,177
1942-05-22,1942,5,22,01351500,604
1942-05-23,1942,5,23,01351500,2440
1942-05-24,1942,5,24,01351500,2010
1942-05-25,1942,5,25,01351500,1070
1942-05-26,1942,5,26,01351500,804
1942-05-27,1942,5,27,01351500,638
1942-05-28,1942,5,28,01351500,514
1942-05-29,1942,5,29,01351500,422
1942-05-30,1942,5,30,01351500,348
1942-05-31,1942,5,31,01351500,410
1942-06-01,1942,6,1,01351500,528
1942-06-02,1942,6,2,01351500,2870
1942-06-03,1942,6,3,01351500,1920
1942-06-04,1942,6,4,01351500,1460
1942-06-05,1942,6,5,01351500,2230
1942-06-06,1942,6,6,01351500,1230
1942-06-07,1942,6,7,01351500,967
1942-06-08,1942,6,8,01351500,2110
1942-06-09,1942,6,9,01351500,1090
1942-06-10,1942,6,10,01351500,756
1942-06-11,1942,6,11,01351500,595
1942-06-12,1942,6,12,01351500,1380
1942-06-13,1942,6,13,01351500,1490
1942-06-14,1942,6,14,01351500,3580
1942-06-15,1942,6,15,01351500,4440
1942-06-16,1942,6,16,01351500,1680
1942-06-17,1942,6,17,01351500,1120
1942-06-18,1942,6,18,01351500,1520
1942-06-19,1942,6,19,01351500,1040
1942-06-20,1942,6,20,01351500,740
1942-06-21,1942,6,21,01351500,624
1942-06-22,1942,6,22,01351500,668
1942-06-23,1942,6,23,01351500,528
1942-06-24,1942,6,24,01351500,398
1942-06-25,1942,6,25,01351500,315
1942-06-26,1942,6,26,01351500,265
1942-06-27,1942,6,27,01351500,228
1942-06-28,1942,6,28,01351500,194
1942-06-29,1942,6,29,01351500,167
1942-06-30,1942,6,30,01351500,149
1942-07-01,1942,7,1,01351500,135
1942-07-02,1942,7,2,01351500,158
1942-07-03,1942,7,3,01351500,162
1942-07-04,1942,7,4,01351500,144
1942-07-05,1942,7,5,01351500,144
1942-07-06,1942,7,6,01351500,144
1942-07-07,1942,7,7,01351500,121
1942-07-08,1942,7,8,01351500,114
1942-07-09,1942,7,9,01351500,104
1942-07-10,1942,7,10,01351500,91
1942-07-11,1942,7,11,01351500,298
1942-07-12,1942,7,12,01351500,466
1942-07-13,1942,7,13,01351500,255
1942-07-14,1942,7,14,01351500,162
1942-07-15,1942,7,15,01351500,118
1942-07-16,1942,7,16,01351500,95
1942-07-17,1942,7,17,01351500,83
1942-07-18,1942,7,18,01351500,80
1942-07-19,1942,7,19,01351500,89
1942-07-20,1942,7,20,01351500,398
1942-07-21,1942,7,21,01351500,221
1942-07-22,1942,7,22,01351500,130
1942-07-23,1942,7,23,01351500,101
1942-07-24,1942,7,24,01351500,86
1942-07-25,1942,7,25,01351500,80
1942-07-26,1942,7,26,01351500,80
1942-07-27,1942,7,27,01351500,305
1942-07-28,1942,7,28,01351500,480
1942-07-29,1942,7,29,01351500,376
1942-07-30,1942,7,30,01351500,462
1942-07-31,1942,7,31,01351500,304
1942-08-01,1942,8,1,01351500,591
1942-08-02,1942,8,2,01351500,505
1942-08-03,1942,8,3,01351500,348
1942-08-04,1942,8,4,01351500,265
1942-08-05,1942,8,5,01351500,187
1942-08-06,1942,8,6,01351500,149
1942-08-07,1942,8,7,01351500,126
1942-08-08,1942,8,8,01351500,108
1942-08-09,1942,8,9,01351500,114
1942-08-10,1942,8,10,01351500,463
1942-08-11,1942,8,11,01351500,846
1942-08-12,1942,8,12,01351500,385
1942-08-13,1942,8,13,01351500,215
1942-08-14,1942,8,14,01351500,167
1942-08-15,1942,8,15,01351500,361
1942-08-16,1942,8,16,01351500,733
1942-08-17,1942,8,17,01351500,2140
1942-08-18,1942,8,18,01351500,833
1942-08-19,1942,8,19,01351500,500
1942-08-20,1942,8,20,01351500,360
1942-08-21,1942,8,21,01351500,285
1942-08-22,1942,8,22,01351500,235
1942-08-23,1942,8,23,01351500,194
1942-08-24,1942,8,24,01351500,162
1942-08-25,1942,8,25,01351500,144
1942-08-26,1942,8,26,01351500,126
1942-08-27,1942,8,27,01351500,111
1942-08-28,1942,8,28,01351500,101
1942-08-29,1942,8,29,01351500,95
1942-08-30,1942,8,30,01351500,95
1942-08-31,1942,8,31,01351500,101
1942-09-01,1942,9,1,01351500,86
1942-09-02,1942,9,2,01351500,76
1942-09-03,1942,9,3,01351500,70
1942-09-04,1942,9,4,01351500,68
1942-09-05,1942,9,5,01351500,63
1942-09-06,1942,9,6,01351500,63
1942-09-07,1942,9,7,01351500,63
1942-09-08,1942,9,8,01351500,59
1942-09-09,1942,9,9,01351500,110
1942-09-10,1942,9,10,01351500,558
1942-09-11,1942,9,11,01351500,360
1942-09-12,1942,9,12,01351500,221
1942-09-13,1942,9,13,01351500,174
1942-09-14,1942,9,14,01351500,139
1942-09-15,1942,9,15,01351500,114
1942-09-16,1942,9,16,01351500,150
1942-09-17,1942,9,17,01351500,250
1942-09-18,1942,9,18,01351500,258
1942-09-19,1942,9,19,01351500,167
1942-09-20,1942,9,20,01351500,130
1942-09-21,1942,9,21,01351500,114
1942-09-22,1942,9,22,01351500,108
1942-09-23,1942,9,23,01351500,98
1942-09-24,1942,9,24,01351500,88
1942-09-25,1942,9,25,01351500,80
1942-09-26,1942,9,26,01351500,73
1942-09-27,1942,9,27,01351500,303
1942-09-28,1942,9,28,01351500,2620
1942-09-29,1942,9,29,01351500,1120
1942-09-30,1942,9,30,01351500,633
1942-10-01,1942,10,1,01351500,458
1942-10-02,1942,10,2,01351500,368
1942-10-03,1942,10,3,01351500,297
1942-10-04,1942,10,4,01351500,259
1942-10-05,1942,10,5,01351500,250
1942-10-06,1942,10,6,01351500,278
1942-10-07,1942,10,7,01351500,379
1942-10-08,1942,10,8,01351500,306
1942-10-09,1942,10,9,01351500,250
1942-10-10,1942,10,10,01351500,219
1942-10-11,1942,10,11,01351500,205
1942-10-12,1942,10,12,01351500,177
1942-10-13,1942,10,13,01351500,160
1942-10-14,1942,10,14,01351500,150
1942-10-15,1942,10,15,01351500,141
1942-10-16,1942,10,16,01351500,141
1942-10-17,1942,10,17,01351500,136
1942-10-18,1942,10,18,01351500,245
1942-10-19,1942,10,19,01351500,379
1942-10-20,1942,10,20,01351500,278
1942-10-21,1942,10,21,01351500,226
1942-10-22,1942,10,22,01351500,240
1942-10-23,1942,10,23,01351500,368
1942-10-24,1942,10,24,01351500,326
1942-10-25,1942,10,25,01351500,288
1942-10-26,1942,10,26,01351500,501
1942-10-27,1942,10,27,01351500,2570
1942-10-28,1942,10,28,01351500,1360
1942-10-29,1942,10,29,01351500,940
1942-10-30,1942,10,30,01351500,750
1942-10-31,1942,10,31,01351500,651
1942-11-01,1942,11,1,01351500,570
1942-11-02,1942,11,2,01351500,624
1942-11-03,1942,11,3,01351500,532
1942-11-04,1942,11,4,01351500,482
1942-11-05,1942,11,5,01351500,423
1942-11-06,1942,11,6,01351500,390
1942-11-07,1942,11,7,01351500,379
1942-11-08,1942,11,8,01351500,368
1942-11-09,1942,11,9,01351500,335
1942-11-10,1942,11,10,01351500,326
1942-11-11,1942,11,11,01351500,464
1942-11-12,1942,11,12,01351500,495
1942-11-13,1942,11,13,01351500,401
1942-11-14,1942,11,14,01351500,401
1942-11-15,1942,11,15,01351500,326
1942-11-16,1942,11,16,01351500,326
1942-11-17,1942,11,17,01351500,335
1942-11-18,1942,11,18,01351500,401
1942-11-19,1942,11,19,01351500,570
1942-11-20,1942,11,20,01351500,482
1942-11-21,1942,11,21,01351500,623
1942-11-22,1942,11,22,01351500,855
1942-11-23,1942,11,23,01351500,611
1942-11-24,1942,11,24,01351500,694
1942-11-25,1942,11,25,01351500,4790
1942-11-26,1942,11,26,01351500,4730
1942-11-27,1942,11,27,01351500,2360
1942-11-28,1942,11,28,01351500,1580
1942-11-29,1942,11,29,01351500,1140
1942-11-30,1942,11,30,01351500,1080
1942-12-01,1942,12,1,01351500,991
1942-12-02,1942,12,2,01351500,1940
1942-12-03,1942,12,3,01351500,1540
1942-12-04,1942,12,4,01351500,1640
1942-12-05,1942,12,5,01351500,1750
1942-12-06,1942,12,6,01351500,1520
1942-12-07,1942,12,7,01351500,1350
1942-12-08,1942,12,8,01351500,1150
1942-12-09,1942,12,9,01351500,991
1942-12-10,1942,12,10,01351500,940
1942-12-11,1942,12,11,01351500,906
1942-12-12,1942,12,12,01351500,872
1942-12-13,1942,12,13,01351500,780
1942-12-14,1942,12,14,01351500,705
1942-12-15,1942,12,15,01351500,664
1942-12-16,1942,12,16,01351500,640
1942-12-17,1942,12,17,01351500,460
1942-12-18,1942,12,18,01351500,310
1942-12-19,1942,12,19,01351500,270
1942-12-20,1942,12,20,01351500,190
1942-12-21,1942,12,21,01351500,210
1942-12-22,1942,12,22,01351500,225
1942-12-23,1942,12,23,01351500,235
1942-12-24,1942,12,24,01351500,240
1942-12-25,1942,12,25,01351500,235
1942-12-26,1942,12,26,01351500,210
1942-12-27,1942,12,27,01351500,185
1942-12-28,1942,12,28,01351500,1500
1942-12-29,1942,12,29,01351500,3640
1942-12-30,1942,12,30,01351500,10000
1942-12-31,1942,12,31,01351500,16500
1943-01-01,1943,1,1,01351500,6550
1943-01-02,1943,1,2,01351500,3940
1943-01-03,1943,1,3,01351500,2880
1943-01-04,1943,1,4,01351500,2260
1943-01-05,1943,1,5,01351500,1560
1943-01-06,1943,1,6,01351500,1330
1943-01-07,1943,1,7,01351500,1390
1943-01-08,1943,1,8,01351500,1210
1943-01-09,1943,1,9,01351500,1040
1943-01-10,1943,1,10,01351500,920
1943-01-11,1943,1,11,01351500,1100
1943-01-12,1943,1,12,01351500,1160
1943-01-13,1943,1,13,01351500,980
1943-01-14,1943,1,14,01351500,800
1943-01-15,1943,1,15,01351500,800
1943-01-16,1943,1,16,01351500,860
1943-01-17,1943,1,17,01351500,880
1943-01-18,1943,1,18,01351500,1000
1943-01-19,1943,1,19,01351500,780
1943-01-20,1943,1,20,01351500,740
1943-01-21,1943,1,21,01351500,640
1943-01-22,1943,1,22,01351500,700
1943-01-23,1943,1,23,01351500,640
1943-01-24,1943,1,24,01351500,580
1943-01-25,1943,1,25,01351500,560
1943-01-26,1943,1,26,01351500,680
1943-01-27,1943,1,27,01351500,740
1943-01-28,1943,1,28,01351500,520
1943-01-29,1943,1,29,01351500,480
1943-01-30,1943,1,30,01351500,540
1943-01-31,1943,1,31,01351500,470
1943-02-01,1943,2,1,01351500,470
1943-02-02,1943,2,2,01351500,450
1943-02-03,1943,2,3,01351500,430
1943-02-04,1943,2,4,01351500,420
1943-02-05,1943,2,5,01351500,540
1943-02-06,1943,2,6,01351500,740
1943-02-07,1943,2,7,01351500,660
1943-02-08,1943,2,8,01351500,560
1943-02-09,1943,2,9,01351500,480
1943-02-10,1943,2,10,01351500,440
1943-02-11,1943,2,11,01351500,540
1943-02-12,1943,2,12,01351500,1000
1943-02-13,1943,2,13,01351500,700
1943-02-14,1943,2,14,01351500,500
1943-02-15,1943,2,15,01351500,360
1943-02-16,1943,2,16,01351500,280
1943-02-17,1943,2,17,01351500,350
1943-02-18,1943,2,18,01351500,330
1943-02-19,1943,2,19,01351500,320
1943-02-20,1943,2,20,01351500,380
1943-02-21,1943,2,21,01351500,3500
1943-02-22,1943,2,22,01351500,4950
1943-02-23,1943,2,23,01351500,4700
1943-02-24,1943,2,24,01351500,10200
1943-02-25,1943,2,25,01351500,7460
1943-02-26,1943,2,26,01351500,3620
1943-02-27,1943,2,27,01351500,3010
1943-02-28,1943,2,28,01351500,2600
1943-03-01,1943,3,1,01351500,2170
1943-03-02,1943,3,2,01351500,1770
1943-03-03,1943,3,3,01351500,1250
1943-03-04,1943,3,4,01351500,960
1943-03-05,1943,3,5,01351500,1020
1943-03-06,1943,3,6,01351500,1120
1943-03-07,1943,3,7,01351500,1040
1943-03-08,1943,3,8,01351500,820
1943-03-09,1943,3,9,01351500,700
1943-03-10,1943,3,10,01351500,720
1943-03-11,1943,3,11,01351500,2450
1943-03-12,1943,3,12,01351500,8200
1943-03-13,1943,3,13,01351500,6450
1943-03-14,1943,3,14,01351500,3570
1943-03-15,1943,3,15,01351500,3470
1943-03-16,1943,3,16,01351500,5580
1943-03-17,1943,3,17,01351500,9330
1943-03-18,1943,3,18,01351500,10000
1943-03-19,1943,3,19,01351500,6370
1943-03-20,1943,3,20,01351500,6610
1943-03-21,1943,3,21,01351500,5800
1943-03-22,1943,3,22,01351500,3990
1943-03-23,1943,3,23,01351500,2980
1943-03-24,1943,3,24,01351500,2410
1943-03-25,1943,3,25,01351500,2440
1943-03-26,1943,3,26,01351500,2360
1943-03-27,1943,3,27,01351500,2540
1943-03-28,1943,3,28,01351500,2260
1943-03-29,1943,3,29,01351500,1840
1943-03-30,1943,3,30,01351500,1600
1943-03-31,1943,3,31,01351500,1620
1943-04-01,1943,4,1,01351500,1620
1943-04-02,1943,4,2,01351500,1660
1943-04-03,1943,4,3,01351500,1980
1943-04-04,1943,4,4,01351500,1430
1943-04-05,1943,4,5,01351500,1430
1943-04-06,1943,4,6,01351500,1310
1943-04-07,1943,4,7,01351500,957
1943-04-08,1943,4,8,01351500,1020
1943-04-09,1943,4,9,01351500,991
1943-04-10,1943,4,10,01351500,957
1943-04-11,1943,4,11,01351500,825
1943-04-12,1943,4,12,01351500,750
1943-04-13,1943,4,13,01351500,765
1943-04-14,1943,4,14,01351500,923
1943-04-15,1943,4,15,01351500,810
1943-04-16,1943,4,16,01351500,692
1943-04-17,1943,4,17,01351500,870
1943-04-18,1943,4,18,01351500,1330
1943-04-19,1943,4,19,01351500,1470
1943-04-20,1943,4,20,01351500,3520
1943-04-21,1943,4,21,01351500,5980
1943-04-22,1943,4,22,01351500,8160
1943-04-23,1943,4,23,01351500,5760
1943-04-24,1943,4,24,01351500,4390
1943-04-25,1943,4,25,01351500,3730
1943-04-26,1943,4,26,01351500,3700
1943-04-27,1943,4,27,01351500,3090
1943-04-28,1943,4,28,01351500,5310
1943-04-29,1943,4,29,01351500,4150
1943-04-30,1943,4,30,01351500,3670
1943-05-01,1943,5,1,01351500,4710
1943-05-02,1943,5,2,01351500,3290
1943-05-03,1943,5,3,01351500,3150
1943-05-04,1943,5,4,01351500,3410
1943-05-05,1943,5,5,01351500,2650
1943-05-06,1943,5,6,01351500,2170
1943-05-07,1943,5,7,01351500,2090
1943-05-08,1943,5,8,01351500,2260
1943-05-09,1943,5,9,01351500,3500
1943-05-10,1943,5,10,01351500,2470
1943-05-11,1943,5,11,01351500,6110
1943-05-12,1943,5,12,01351500,6910
1943-05-13,1943,5,13,01351500,7300
1943-05-14,1943,5,14,01351500,4510
1943-05-15,1943,5,15,01351500,3410
1943-05-16,1943,5,16,01351500,2730
1943-05-17,1943,5,17,01351500,2290
1943-05-18,1943,5,18,01351500,3290
1943-05-19,1943,5,19,01351500,3580
