Start,End,Date Text,Region,Country,Latitude,Longitude,Basis,Headline,Description,Sources
1951,1951,1951,Eastern Asia,North Korea,38.1172,127.778,"Weapon, Casualty",North Korea floods Pukhan Valley,North Korea releases flood waves from the Hwachon Dam damaging floating bridges operated by UN troops in the Pukhan Valley. The US Navy then sends planes to destroy the spillway crest gates.,US Army Corps of Engineers 1953
1953,1953,1953,Western Asia,"Israel, Jordan, Syria",32.9167,35.6222,Trigger,Israel and Syria clash over Sea of Galilee,Israel begins construction of its National Water Carrier to transfer water from the north of the Sea of Galilee out of the Jordan basin to the Negev Desert for irrigation. Syrian military actions along the border and international disapproval lead Israel to move its intake to the Sea of Galilee.,Naff and Matson 1984; Samson and Charrier 1997
1958,1958,1958,Northern Africa,"Egypt, Sudan",15.6111,32.5,Trigger,Egypt and Sudan clash over Nile,"Egypt sends an unsuccessful military expedition into disputed territory amidst pending negotiations over the Nile waters, Sudanese general elections, and an Egyptian vote on Sudan-Egypt unification; Nile Water Treaty signed when pro-Egyptian government elected in Sudan.",Wolf 1997
1959,1975,1960s,Southeast Asia,North Vietnam,21.9863,105.342,Casualty,US bombs irrigation systems in Vietnam,Irrigation water supply systems in North Vietnam are bombed during the Vietnam War. An estimated 661 sections of dikes damaged or destroyed.,Kandachi 1967; Gleick 1993; Zemmali 1995
1962,1985,1962,Southern Asia,Eastern Pakistan,22.4945,92.2254,Trigger,Kaptai Dam displaces Jumma people in Eastern Pakistan,"In 1957, Eastern Pakistan (present-day Bangladesh) begins building the Kaptai Hydroelectric Dam on the Karnaphuli River in the Chittagong Hills Tract in the southeast. Completed in 1962, the dam flooded 655 square kilometers of land and displaced 100,000 people, most of them Jumma, or ethnic minorities in a country ruled by a Bengali majority. The displaced Jumma are offered little land or compensation and many flee to neighboring India. These conditions contributed to 20+ years of conflict.",Chittagong Hill Tracts Commission 1991
1962,1962,1962,Western Asia,"Israel, Syria",32.8,35.85,Casualty,Israel destroys irrigation ditches in demilitarized zone on Syrian border,Israel destroys irrigation ditches in the lower Tarfiq in the demilitarized zone. Syria complains.,Naff and Matson 1984
1962,1967,1962-1967,Latin America and the Caribbean,"Brazil, Paraguay",-25.4081,-54.5892,Trigger,Brazil and Paraguay clash over Paran&aacute; River,"Negotiations between Brazil and Paraguay over the development of the Paran? River are interrupted by a unilateral show of military force by Brazil in 1962, which invades the area and claims control over the Guadalajara Falls site. Military forces are withdrawn in 1967 following an agreement for a joint commission to examine development in the region.",Murphy and Sabadell 1986
1963,1964,1963-1964,Sub-Saharan Africa,"Ethiopia, Somalia",7.27056,44.2772,Trigger,Ethiopia and Somali nomads fight for desert water,Creation of boundaries in 1948 leaves Somali nomads under Ethiopian rule; border skirmishes occur over disputed territory in Ogaden desert where critical water and oil resources are located; cease-fire is negotiated only after several hundred are killed.,Wolf 1997
1964,1964,1964,Latin America and the Caribbean,"Cuba, United States",19.9,-75.15,Weapon,Cuba cuts off water to US at Guantanamo,"On February 6, 1964, the Cuban government cuts off the normal water supply to the US Naval Base at Guantanamo Bay, in retaliation for the US seizure of four Cuban fishing boats days earlier near Florida.",Guantanamo Bay Gazette 1964
1964,1964,1964,Western Asia,"Israel, Syria",33.2486,35.6519,Casualty,Israel drops bombs over Dan River,Headwaters of the Dan River on the Jordan River are bombed at Tell El-Qadi in a dispute about sovereignty over the source of the Dan.,Naff and Matson 1984
1965,1965,1965,Western Asia,"Israel, Palestine",32.8694,35.5383,Casualty,Palestinians attack Israeli water pumps,First attack ever by the Palestinian National Liberation Movement Al-Fatah is on the diversion pumps for the Israeli National Water Carrier. Attack fails.,Naff and Matson 1984; Dolatyar 1995
1965,1965,1965,North America,United States,35.9821,-92.7516,Trigger,Feud over the Buffalo National River turns violent between environmentalists and local populations,"Feuding between two groups over the fate of the Buffalo National River in Arkansas and a potential dam project turn violent when a canoe race on Memorial Day, 1965 is disrupted by barbed wire strung across the river and gun shots near the canoes. Small injuries caused by the barbed wire to canoeists are reported.",Schulte 2019
1965,1965,1965,Sub-Saharan Africa,Zambia,-16.5217,28.7614,"Trigger, Weapon",British defend South African dam,President Kenneth Kaunda of Zambia calls on British government to send troops to Kariba Dam to protect it from possible saboteurs from Rhodesian government.,Chenje 2001
1965,1966,1965-1966,Western Asia,"Israel, Jordan, Syria",33.1867,35.6192,Trigger,Israel attacks over Arab water plan,"Fire is exchanged over ""all-Arab"" plan to divert the Jordan River headwaters (Hasbani and Banias) and presumably preempt Israeli National Water Carrier; Syria halts construction of its diversion in July 1966.",Wolf 1995; Wolf 1997
1967,1967,1967,Western Asia,"Israel, Jordan",33.2492,35.6933,Casualty,Israel attacks Jordan water works,"Israel destroys the Arab diversion works on the Jordan River headwaters. During Arab-Israeli War Israel occupies Golan Heights, with Banias tributary to the Jordan; Israel occupies West Bank.",Gleick 1993; Wolf 1995; Wolf 1997; Wallenstein and Swain 1997
1967,1972,1967-1972,Southeast Asia,Vietnam,15.35,107.183,Weapon,US attempts to flood Vietnam,"The US military, in 'Operation Popeye,' uses silver iodide for cloud seeding over Indochina (Vietnam), in an attempt to extend the monsoon season and stop the flow of materiel along Ho Chi Minh trail. ""Continuous rainfall was intended to slow down the truck traffic and was relatively successful.""",Plant 1995; Troung and Cooper 2003
1968,1968,1968,North America,United States,41.8726,-87.6288,Weapon,Youth International Party threatens to spike Chicago's water supply with LSD ahead of Democratic National Convention,The Youth International Party in the United States threatens to spike Lake Michigan with the hallucinogenic LSD. Lake Michigan serves as the city of Chicago's drinking water supply. The threat is targeted at the Democratic National Convention of 1968. No known poisonings occur. ,Mohtadi and Murshid 2006; CBC News Online 2004
1969,1969,1969,Western Asia,"Israel, Jordan",32.6839,35.6347,Casualty,Israel destroys Jordan canals,"Israel, suspicious that Jordan is over-diverting the Yarmouk, leads two raids to destroy the newly-built East Ghor Canal, Secret negotiations, mediated by the US, lead to an agreement in 1970.",Samson and Charrier 1997
1969,1969,1969,Western Asia,Jordan,32.5975,35.701,Casualty,Palestinian group attempts to pollute Israeli water with attack on an oil pipeline,"The Popular Front for the Liberation of Palestine (PFLP) places an explosive device on the Trans-Arabian Pipeline in Jordan in an attempt to pollute water that provides drinking water and water for fisheries to Israel in the Hutch Valley. While the explosive device did cause significant damage to the pipeline, reports do not indicate that water supplies were affected.",RAND Database of Worldwide Terrorism Incidents 2018; Heradstveit 2017
1969,1969,1969,Western Asia,"Jordan, Israel",31.993229,35.592006,Casualty,Israel sabotages Jordanian East Ghor Canal ,"Israeli commandos sabotage the Jordanian East Ghor Canal (now known as King Abdullah Canal), the most important irrigation project in the country.",Feron 1969
1969,1969,1969,Northern Europe,"United Kingdom, Northern Ireland",54.597366,-5.930286,Casualty,"There are multiple attacks on Belfast's water supply system, Northern Ireland","Four separate explosions occur in April, 1969, damaging water supply infrastructure in Northern Ireland. The first explosion occurs at a water installation serving Belfast at Dunadry, County Antrim. The second occurs at Silent Valley reservoir in County Down and temporarily interrupts water supply for Belfast. The third occurs a few days later at a water pipeline between Lugh Neagh and Belfast. The fourth occurs near a water pipeline, disrupting water to Belfast for several days. The explosions are first blamed on the Irish Republican Army (IRA), but are later connected to the Ulster Volunteer Force (UVF) and the Ulster Protestant Volunteers (UPV).",Melaugh 2019
1970,1970,1970,Eastern Asia,China,36.37,113.92,Trigger,Violent conflicts over use of China's Zhang River,"Conflicts over excessive water withdrawals and subsequent water shortages from China's Zhang River have been worsening for over three decades between villages in Shenxian and Linzhou counties. In the 1970s, militias from competing villages fight over withdrawals. (See also entries for 1976, 1991, 1992, and 1999.)",China Water Resources Daily 2002
1970,1970,1970,North America,United States,35.7627,-117.373,Weapon,Pipeline bombed during a labor dispute in California,"During a labor dispute, a pipeline carrying brine to the American Potash Plant in Trona, CA, is bombed, causing destruction of the pipeline and causing the fire hydrants in the town to dry up for several hours.",Committee on Government Operations United States Senate (CGOUSS) 1970; National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 197004220001
1970,1970,1970,North America,United States,30.4515,-91.1871,Casualty,Water-cooling unit is bombed at a Louisiana country club,"A water cooling unit is bombed at a country club in Louisiana, USA. Suspects are thought to be black nationalists seeking revenge. No casualties are reported. ","Committee on Government Operations United States Senate (CGOUSS) 1970; New York Times, The 1970; Washington Post 1970; National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019 ID. 197004260002 "
1970,1970,1970,North America,United States,39.1626,-76.6247,Casualty,Neo-Nazis drop bombs in Maryland sewage plant,"A group of teenagers associated with a neo-Nazi group attempt to spark racial conflict by dropping bombs into a sewage pumping station in Maryland, USA, an event they hope will be blamed on African Americans. Damage is caused to the pumping station.",Baltimore Sun 1970; National Consortium for the Study of Terrorism and Responses to Terrorism (START) 2019. ID. 197010020004
