agency_cd,site_no,Date,Flow,Flow_cd
USGS,01354500,2019-03-23,16200,A
USGS,01354500,2019-03-24,11600,A
USGS,01354500,2019-03-25,11000,A
USGS,01354500,2019-03-26,9990,A
USGS,01354500,2019-03-27,8620,A
USGS,01354500,2019-03-28,8280,A
USGS,01354500,2019-03-29,10500,A
USGS,01354500,2019-03-30,14600,A
USGS,01354500,2019-03-31,17800,A
USGS,01354500,2019-04-01,17500,A
USGS,01354500,2019-04-02,13400,A
USGS,01354500,2019-04-03,11300,A
USGS,01354500,2019-04-04,10700,A
USGS,01354500,2019-04-05,9290,A
USGS,01354500,2019-04-06,8770,A
USGS,01354500,2019-04-07,10000,A
USGS,01354500,2019-04-08,11200,A
USGS,01354500,2019-04-09,16900,A
USGS,01354500,2019-04-10,19700,A
USGS,01354500,2019-04-11,14500,A
USGS,01354500,2019-04-12,11100,A
USGS,01354500,2019-04-13,11600,A
USGS,01354500,2019-04-14,14500,A
USGS,01354500,2019-04-15,26600,A
USGS,01354500,2019-04-16,32200,A
USGS,01354500,2019-04-17,23300,A
USGS,01354500,2019-04-18,17600,A
USGS,01354500,2019-04-19,15200,A
USGS,01354500,2019-04-20,21800,A
USGS,01354500,2019-04-21,37400,A
USGS,01354500,2019-04-22,26300,A
USGS,01354500,2019-04-23,17500,A
USGS,01354500,2019-04-24,14300,A
USGS,01354500,2019-04-25,12400,A
USGS,01354500,2019-04-26,10900,A
USGS,01354500,2019-04-27,19000,A
USGS,01354500,2019-04-28,20100,A
USGS,01354500,2019-04-29,16200,A
USGS,01354500,2019-04-30,12900,A
USGS,01354500,2019-05-01,10800,A
USGS,01354500,2019-05-02,10300,A
USGS,01354500,2019-05-03,9530,A
USGS,01354500,2019-05-04,12600,A
USGS,01354500,2019-05-05,11200,A
USGS,01354500,2019-05-06,9700,A
USGS,01354500,2019-05-07,5280,A
USGS,01354500,2019-05-08,5550,A
USGS,01354500,2019-05-09,5060,A
USGS,01354500,2019-05-10,2770,A
USGS,01354500,2019-05-11,19300,A
USGS,01354500,2019-05-12,17400,A
USGS,01354500,2019-05-13,18800,A
USGS,01354500,2019-05-14,30400,A
USGS,01354500,2019-05-15,26600,A
USGS,01354500,2019-05-16,19100,A
USGS,01354500,2019-05-17,15500,A
USGS,01354500,2019-05-18,12000,A
USGS,01354500,2019-05-19,9890,A
USGS,01354500,2019-05-20,11100,A
USGS,01354500,2019-05-21,14100,A
USGS,01354500,2019-05-22,12500,A
USGS,01354500,2019-05-23,10200,A
USGS,01354500,2019-05-24,7240,A
USGS,01354500,2019-05-25,7460,A
USGS,01354500,2019-05-26,7850,A
USGS,01354500,2019-05-27,7880,A
USGS,01354500,2019-05-28,7140,A
USGS,01354500,2019-05-29,6450,A
USGS,01354500,2019-05-30,6990,A
USGS,01354500,2019-05-31,5900,A
USGS,01354500,2019-06-01,4630,A
USGS,01354500,2019-06-02,4610,A
USGS,01354500,2019-06-03,4220,A
USGS,01354500,2019-06-04,4170,A
USGS,01354500,2019-06-05,4230,A
USGS,01354500,2019-06-06,8920,A
USGS,01354500,2019-06-07,7580,A
USGS,01354500,2019-06-08,4020,A
USGS,01354500,2019-06-09,4280,A
USGS,01354500,2019-06-10,4020,A
USGS,01354500,2019-06-11,4910,A
USGS,01354500,2019-06-12,7800,A
USGS,01354500,2019-06-13,5950,A
USGS,01354500,2019-06-14,4410,A
USGS,01354500,2019-06-15,5070,A
USGS,01354500,2019-06-16,5970,A
USGS,01354500,2019-06-17,11200,A
USGS,01354500,2019-06-18,7680,A
USGS,01354500,2019-06-19,4800,A
USGS,01354500,2019-06-20,10300,A
USGS,01354500,2019-06-21,20500,A
USGS,01354500,2019-06-22,13000,A
USGS,01354500,2019-06-23,11000,A
USGS,01354500,2019-06-24,6440,A
USGS,01354500,2019-06-25,2650,A
USGS,01354500,2019-06-26,5780,A
USGS,01354500,2019-06-27,5140,A
USGS,01354500,2019-06-28,4430,A
USGS,01354500,2019-06-29,2740,A
USGS,01354500,2019-06-30,2930,A
USGS,01354500,2019-07-01,3010,A
USGS,01354500,2019-07-02,2990,A
USGS,01354500,2019-07-03,2600,A
USGS,01354500,2019-07-04,2560,A
USGS,01354500,2019-07-05,2540,A
USGS,01354500,2019-07-06,1970,A
USGS,01354500,2019-07-07,1990,A
USGS,01354500,2019-07-08,1720,A
USGS,01354500,2019-07-09,1300,A
USGS,01354500,2019-07-10,1690,A
USGS,01354500,2019-07-11,1540,A
USGS,01354500,2019-07-12,1910,A
USGS,01354500,2019-07-13,2770,A
USGS,01354500,2019-07-14,2370,A
USGS,01354500,2019-07-15,1900,A
USGS,01354500,2019-07-16,1520,A
USGS,01354500,2019-07-17,2320,A
USGS,01354500,2019-07-18,10200,A
USGS,01354500,2019-07-19,4480,A
USGS,01354500,2019-07-20,3620,A
USGS,01354500,2019-07-21,2340,A
USGS,01354500,2019-07-22,3110,A
USGS,01354500,2019-07-23,5230,A
USGS,01354500,2019-07-24,5460,A
USGS,01354500,2019-07-25,3210,A
USGS,01354500,2019-07-26,2500,A
USGS,01354500,2019-07-27,2470,A
USGS,01354500,2019-07-28,2460,A
USGS,01354500,2019-07-29,2300,A
USGS,01354500,2019-07-30,2250,A
USGS,01354500,2019-07-31,2430,A
USGS,01354500,2019-08-01,2190,A
USGS,01354500,2019-08-02,2290,A
USGS,01354500,2019-08-03,2200,A
USGS,01354500,2019-08-04,2150,A
USGS,01354500,2019-08-05,1970,A
USGS,01354500,2019-08-06,2070,A
USGS,01354500,2019-08-07,2550,A
USGS,01354500,2019-08-08,4380,A
USGS,01354500,2019-08-09,5240,A
USGS,01354500,2019-08-10,3290,A
USGS,01354500,2019-08-11,2190,A
USGS,01354500,2019-08-12,2290,A
USGS,01354500,2019-08-13,2130,A
USGS,01354500,2019-08-14,2020,A
USGS,01354500,2019-08-15,2000,A
USGS,01354500,2019-08-16,2180,A
USGS,01354500,2019-08-17,3260,A
USGS,01354500,2019-08-18,9270,A
USGS,01354500,2019-08-19,6440,A
USGS,01354500,2019-08-20,4280,A
USGS,01354500,2019-08-21,3270,A
USGS,01354500,2019-08-22,7990,A
USGS,01354500,2019-08-23,5250,A
USGS,01354500,2019-08-24,3580,A
USGS,01354500,2019-08-25,2790,A
USGS,01354500,2019-08-26,1920,A
USGS,01354500,2019-08-27,2260,A
USGS,01354500,2019-08-28,2440,A
USGS,01354500,2019-08-29,2730,A
USGS,01354500,2019-08-30,4020,A
USGS,01354500,2019-08-31,2910,A
USGS,01354500,2019-09-01,2700,A
USGS,01354500,2019-09-02,3680,A
USGS,01354500,2019-09-03,6940,A
USGS,01354500,2019-09-04,3220,A
USGS,01354500,2019-09-05,1180,A
USGS,01354500,2019-09-06,1570,A
USGS,01354500,2019-09-07,1450,A
USGS,01354500,2019-09-08,1340,A
USGS,01354500,2019-09-09,1270,A
USGS,01354500,2019-09-10,1250,A
USGS,01354500,2019-09-11,1990,A
USGS,01354500,2019-09-12,2540,A
USGS,01354500,2019-09-13,2380,A
USGS,01354500,2019-09-14,2470,A
USGS,01354500,2019-09-15,2440,A
USGS,01354500,2019-09-16,2250,A
USGS,01354500,2019-09-17,2000,A
USGS,01354500,2019-09-18,2150,A
USGS,01354500,2019-09-19,2150,A
USGS,01354500,2019-09-20,2180,A
USGS,01354500,2019-09-21,2240,A
USGS,01354500,2019-09-22,2090,A
USGS,01354500,2019-09-23,2040,A
USGS,01354500,2019-09-24,1950,A
USGS,01354500,2019-09-25,3140,A
USGS,01354500,2019-09-26,3100,A
USGS,01354500,2019-09-27,2470,A
USGS,01354500,2019-09-28,2220,A
USGS,01354500,2019-09-29,2130,A
USGS,01354500,2019-09-30,2040,A
USGS,01354500,2019-10-01,2440,A
USGS,01354500,2019-10-02,5140,A
USGS,01354500,2019-10-03,4580,A
USGS,01354500,2019-10-04,4250,A
USGS,01354500,2019-10-05,4020,A
USGS,01354500,2019-10-06,3830,A
USGS,01354500,2019-10-07,7070,A
USGS,01354500,2019-10-08,15700,A
USGS,01354500,2019-10-09,7230,A
USGS,01354500,2019-10-10,4820,A
USGS,01354500,2019-10-11,3200,A
USGS,01354500,2019-10-12,3920,A
USGS,01354500,2019-10-13,4060,A
USGS,01354500,2019-10-14,3800,A
USGS,01354500,2019-10-15,3530,A
USGS,01354500,2019-10-16,9360,A
USGS,01354500,2019-10-17,34100,A
USGS,01354500,2019-10-18,30800,A
USGS,01354500,2019-10-19,12900,A
USGS,01354500,2019-10-20,11900,A
USGS,01354500,2019-10-21,9640,A
USGS,01354500,2019-10-22,8180,A
USGS,01354500,2019-10-23,10500,A
USGS,01354500,2019-10-24,14700,A
USGS,01354500,2019-10-25,11900,A
USGS,01354500,2019-10-26,9350,A
USGS,01354500,2019-10-27,8820,A
USGS,01354500,2019-10-28,19300,A
USGS,01354500,2019-10-29,16100,A
USGS,01354500,2019-10-30,14700,A
USGS,01354500,2019-10-31,15000,A
USGS,01354500,2019-11-01,49300,A
USGS,01354500,2019-11-02,58000,A
USGS,01354500,2019-11-03,41600,A
USGS,01354500,2019-11-04,24300,A
USGS,01354500,2019-11-05,16400,A
USGS,01354500,2019-11-06,12300,A
USGS,01354500,2019-11-07,9390,A
USGS,01354500,2019-11-08,8960,A
USGS,01354500,2019-11-09,8790,A
USGS,01354500,2019-11-10,8240,A
USGS,01354500,2019-11-11,7710,A
USGS,01354500,2019-11-12,7640,A
USGS,01354500,2019-11-13,7630,A
USGS,01354500,2019-11-14,7050,A
USGS,01354500,2019-11-15,6730,A
USGS,01354500,2019-11-16,6800,A
USGS,01354500,2019-11-17,6010,A
USGS,01354500,2019-11-18,7560,A
USGS,01354500,2019-11-19,6750,A
USGS,01354500,2019-11-20,10900,A
USGS,01354500,2019-11-21,10500,A
USGS,01354500,2019-11-22,9270,A
USGS,01354500,2019-11-23,8210,A
USGS,01354500,2019-11-24,8720,A
USGS,01354500,2019-11-25,12400,A
USGS,01354500,2019-11-26,11900,A
USGS,01354500,2019-11-27,10100,A
USGS,01354500,2019-11-28,10600,A
USGS,01354500,2019-11-29,11300,A
USGS,01354500,2019-11-30,9310,A
USGS,01354500,2019-12-01,7570,A
USGS,01354500,2019-12-02,6870,A
USGS,01354500,2019-12-03,7050,A
USGS,01354500,2019-12-04,7070,A
USGS,01354500,2019-12-05,6610,A
USGS,01354500,2019-12-06,6190,A
USGS,01354500,2019-12-07,5860,A
USGS,01354500,2019-12-08,5430,A
USGS,01354500,2019-12-09,5480,A
USGS,01354500,2019-12-10,8850,A
USGS,01354500,2019-12-11,27800,A
USGS,01354500,2019-12-12,18900,A
USGS,01354500,2019-12-13,13100,A
USGS,01354500,2019-12-14,12100,A
USGS,01354500,2019-12-15,23300,A
USGS,01354500,2019-12-16,20400,A
USGS,01354500,2019-12-17,15300,A
USGS,01354500,2019-12-18,12500,A
USGS,01354500,2019-12-19,9550,A
USGS,01354500,2019-12-20,7740,A
USGS,01354500,2019-12-21,7550,A
USGS,01354500,2019-12-22,7090,A
USGS,01354500,2019-12-23,8220,A
USGS,01354500,2019-12-24,8750,A
USGS,01354500,2019-12-25,7890,A
USGS,01354500,2019-12-26,7340,A
USGS,01354500,2019-12-27,6640,A
USGS,01354500,2019-12-28,9110,A
USGS,01354500,2019-12-29,10500,A
USGS,01354500,2019-12-30,18300,A
USGS,01354500,2019-12-31,23700,A
USGS,01354500,2020-01-01,16800,A
USGS,01354500,2020-01-02,12300,A
USGS,01354500,2020-01-03,9670,A
USGS,01354500,2020-01-04,10600,A
USGS,01354500,2020-01-05,14800,A
USGS,01354500,2020-01-06,12200,A
USGS,01354500,2020-01-07,9910,A
USGS,01354500,2020-01-08,9120,A
USGS,01354500,2020-01-09,8860,A
USGS,01354500,2020-01-10,8340,A
USGS,01354500,2020-01-11,11100,A
USGS,01354500,2020-01-12,17700,A
USGS,01354500,2020-01-13,19300,A
USGS,01354500,2020-01-14,14300,A
USGS,01354500,2020-01-15,11000,A
USGS,01354500,2020-01-16,9770,A
USGS,01354500,2020-01-17,8390,A
USGS,01354500,2020-01-18,6180,A
USGS,01354500,2020-01-19,5890,A
USGS,01354500,2020-01-20,5400,A
USGS,01354500,2020-01-21,5300,A
USGS,01354500,2020-01-22,5510,A
USGS,01354500,2020-01-23,5920,A
USGS,01354500,2020-01-24,5170,A
USGS,01354500,2020-01-25,5610,A
USGS,01354500,2020-01-26,6630,A
USGS,01354500,2020-01-27,9760,A
USGS,01354500,2020-01-28,9290,A
USGS,01354500,2020-01-29,8040,A
USGS,01354500,2020-01-30,6770,A
USGS,01354500,2020-01-31,5650,A
USGS,01354500,2020-02-01,5540,A
USGS,01354500,2020-02-02,4980,A
USGS,01354500,2020-02-03,5230,A
USGS,01354500,2020-02-04,5080,A
USGS,01354500,2020-02-05,4990,A
USGS,01354500,2020-02-06,5040,A
USGS,01354500,2020-02-07,5820,A
USGS,01354500,2020-02-08,9100,A
USGS,01354500,2020-02-09,8480,A
USGS,01354500,2020-02-10,7660,A
USGS,01354500,2020-02-11,8480,A
USGS,01354500,2020-02-12,8430,A
USGS,01354500,2020-02-13,7910,A
USGS,01354500,2020-02-14,7440,A
USGS,01354500,2020-02-15,6630,A
USGS,01354500,2020-02-16,5330,A
USGS,01354500,2020-02-17,5620,A
USGS,01354500,2020-02-18,5470,A
USGS,01354500,2020-02-19,5460,A
USGS,01354500,2020-02-20,5730,A
USGS,01354500,2020-02-21,5430,A
USGS,01354500,2020-02-22,4990,A
USGS,01354500,2020-02-23,4620,A
USGS,01354500,2020-02-24,4480,A
USGS,01354500,2020-02-25,5340,A
USGS,01354500,2020-02-26,6970,A
USGS,01354500,2020-02-27,12900,A
USGS,01354500,2020-02-28,18200,A
USGS,01354500,2020-02-29,13100,A
USGS,01354500,2020-03-01,9350,A
USGS,01354500,2020-03-02,7780,A
USGS,01354500,2020-03-03,9620,A
USGS,01354500,2020-03-04,21100,A
USGS,01354500,2020-03-05,20700,A
USGS,01354500,2020-03-06,15700,A
USGS,01354500,2020-03-07,12500,A
USGS,01354500,2020-03-08,9500,A
USGS,01354500,2020-03-09,8720,A
USGS,01354500,2020-03-10,10900,A
USGS,01354500,2020-03-11,15100,A
USGS,01354500,2020-03-12,14100,A
USGS,01354500,2020-03-13,11800,A
USGS,01354500,2020-03-14,13800,A
USGS,01354500,2020-03-15,12700,A
USGS,01354500,2020-03-16,10300,A
USGS,01354500,2020-03-17,9030,A
USGS,01354500,2020-03-18,9150,A
USGS,01354500,2020-03-19,9750,A
USGS,01354500,2020-03-20,11000,A
USGS,01354500,2020-03-21,14500,A
USGS,01354500,2020-03-22,12300,A
USGS,01354500,2020-03-23,9950,A
USGS,01354500,2020-03-24,8940,A
USGS,01354500,2020-03-25,9100,A
USGS,01354500,2020-03-26,9490,A
USGS,01354500,2020-03-27,9350,A
USGS,01354500,2020-03-28,8910,A
USGS,01354500,2020-03-29,10300,A
USGS,01354500,2020-03-30,13800,A
USGS,01354500,2020-03-31,17500,A
USGS,01354500,2020-04-01,15500,A
USGS,01354500,2020-04-02,12000,A
USGS,01354500,2020-04-03,10200,A
USGS,01354500,2020-04-04,9800,A
USGS,01354500,2020-04-05,9890,A
USGS,01354500,2020-04-06,8990,A
USGS,01354500,2020-04-07,8070,A
USGS,01354500,2020-04-08,7630,A
USGS,01354500,2020-04-09,8820,A
USGS,01354500,2020-04-10,11000,A
USGS,01354500,2020-04-11,10800,A
USGS,01354500,2020-04-12,9520,A
USGS,01354500,2020-04-13,8970,A
USGS,01354500,2020-04-14,13600,A
USGS,01354500,2020-04-15,14400,A
USGS,01354500,2020-04-16,12100,A
USGS,01354500,2020-04-17,9980,A
USGS,01354500,2020-04-18,8690,A
USGS,01354500,2020-04-19,8810,A
USGS,01354500,2020-04-20,8260,A
USGS,01354500,2020-04-21,8010,A
USGS,01354500,2020-04-22,7730,A
USGS,01354500,2020-04-23,7450,A
USGS,01354500,2020-04-24,6680,A
USGS,01354500,2020-04-25,6510,A
USGS,01354500,2020-04-26,6490,A
USGS,01354500,2020-04-27,15500,A
USGS,01354500,2020-04-28,18600,A
USGS,01354500,2020-04-29,14500,A
USGS,01354500,2020-04-30,11900,A
USGS,01354500,2020-05-01,14000,A
USGS,01354500,2020-05-02,20400,A
USGS,01354500,2020-05-03,14300,A
USGS,01354500,2020-05-04,10500,A
USGS,01354500,2020-05-05,8500,A
USGS,01354500,2020-05-06,7480,A
USGS,01354500,2020-05-07,6980,A
USGS,01354500,2020-05-08,6360,A
USGS,01354500,2020-05-09,5930,A
USGS,01354500,2020-05-10,5690,A
USGS,01354500,2020-05-11,5540,A
USGS,01354500,2020-05-12,5570,A
USGS,01354500,2020-05-13,5410,A
USGS,01354500,2020-05-14,5110,A
USGS,01354500,2020-05-15,5010,A
USGS,01354500,2020-05-16,6710,A
USGS,01354500,2020-05-17,8780,A
USGS,01354500,2020-05-18,7630,A
USGS,01354500,2020-05-19,7810,A
USGS,01354500,2020-05-20,6600,A
USGS,01354500,2020-05-21,5120,A
USGS,01354500,2020-05-22,4560,A
USGS,01354500,2020-05-23,4100,A
USGS,01354500,2020-05-24,3710,A
USGS,01354500,2020-05-25,3530,A
USGS,01354500,2020-05-26,3200,A
USGS,01354500,2020-05-27,3030,A
USGS,01354500,2020-05-28,2880,A
USGS,01354500,2020-05-29,2700,A
USGS,01354500,2020-05-30,2880,A
USGS,01354500,2020-05-31,3360,A
USGS,01354500,2020-06-01,2530,A
USGS,01354500,2020-06-02,2390,A
USGS,01354500,2020-06-03,2210,A
USGS,01354500,2020-06-04,2060,A
USGS,01354500,2020-06-05,1940,A
USGS,01354500,2020-06-06,1910,A
USGS,01354500,2020-06-07,1570,A
USGS,01354500,2020-06-08,1290,A
USGS,01354500,2020-06-09,1370,A
USGS,01354500,2020-06-10,1360,A
USGS,01354500,2020-06-11,1690,A
USGS,01354500,2020-06-12,1800,A
USGS,01354500,2020-06-13,1600,A
USGS,01354500,2020-06-14,1250,A
USGS,01354500,2020-06-15,1200,A
USGS,01354500,2020-06-16,1240,A
USGS,01354500,2020-06-17,1310,A
USGS,01354500,2020-06-18,1300,A
USGS,01354500,2020-06-19,1510,A
USGS,01354500,2020-06-20,1780,A
USGS,01354500,2020-06-21,1490,A
USGS,01354500,2020-06-22,1170,A
USGS,01354500,2020-06-23,1190,A
USGS,01354500,2020-06-24,1380,A
USGS,01354500,2020-06-25,1180,A
USGS,01354500,2020-06-26,1130,A
USGS,01354500,2020-06-27,890,A
USGS,01354500,2020-06-28,870,A
USGS,01354500,2020-06-29,967,A
USGS,01354500,2020-06-30,981,A
USGS,01354500,2020-07-01,1200,A
USGS,01354500,2020-07-02,1030,A
USGS,01354500,2020-07-03,1640,A
USGS,01354500,2020-07-04,1690,A
USGS,01354500,2020-07-05,1950,A
USGS,01354500,2020-07-06,1350,A
USGS,01354500,2020-07-07,1050,A
USGS,01354500,2020-07-08,832,A
USGS,01354500,2020-07-09,831,A
USGS,01354500,2020-07-10,736,A
USGS,01354500,2020-07-11,1780,A
USGS,01354500,2020-07-12,1840,A
USGS,01354500,2020-07-13,1660,A
USGS,01354500,2020-07-14,2290,A
USGS,01354500,2020-07-15,1580,A
USGS,01354500,2020-07-16,1380,A
USGS,01354500,2020-07-17,1200,A
USGS,01354500,2020-07-18,689,A
USGS,01354500,2020-07-19,1030,A
USGS,01354500,2020-07-20,1210,A
USGS,01354500,2020-07-21,1240,A
USGS,01354500,2020-07-22,1580,A
USGS,01354500,2020-07-23,1040,A
USGS,01354500,2020-07-24,897,A
USGS,01354500,2020-07-25,1490,A
USGS,01354500,2020-07-26,1720,A
USGS,01354500,2020-07-27,1490,A
USGS,01354500,2020-07-28,1550,A
USGS,01354500,2020-07-29,2930,A
USGS,01354500,2020-07-30,2220,A
USGS,01354500,2020-07-31,1540,A
USGS,01354500,2020-08-01,1540,A
USGS,01354500,2020-08-02,1460,A
USGS,01354500,2020-08-03,1670,A
USGS,01354500,2020-08-04,3530,A
USGS,01354500,2020-08-05,13600,A
USGS,01354500,2020-08-06,6140,A
USGS,01354500,2020-08-07,3260,A
USGS,01354500,2020-08-08,2200,A
USGS,01354500,2020-08-09,2180,A
USGS,01354500,2020-08-10,2060,A
USGS,01354500,2020-08-11,1750,A
USGS,01354500,2020-08-12,1880,A
USGS,01354500,2020-08-13,2210,A
USGS,01354500,2020-08-14,1920,A
USGS,01354500,2020-08-15,1780,A
USGS,01354500,2020-08-16,1590,A
USGS,01354500,2020-08-17,1560,A
USGS,01354500,2020-08-18,1500,A
USGS,01354500,2020-08-19,1360,A
USGS,01354500,2020-08-20,1250,A
USGS,01354500,2020-08-21,1380,A
USGS,01354500,2020-08-22,1610,A
USGS,01354500,2020-08-23,1680,A
USGS,01354500,2020-08-24,1410,A
USGS,01354500,2020-08-25,1710,A
USGS,01354500,2020-08-26,1580,A
USGS,01354500,2020-08-27,1610,A
USGS,01354500,2020-08-28,2030,A
USGS,01354500,2020-08-29,2240,A
USGS,01354500,2020-08-30,2190,A
USGS,01354500,2020-08-31,1830,A
USGS,01354500,2020-09-01,1620,A
USGS,01354500,2020-09-02,1600,A
USGS,01354500,2020-09-03,1520,A
USGS,01354500,2020-09-04,1650,A
USGS,01354500,2020-09-05,1630,A
USGS,01354500,2020-09-06,1590,A
USGS,01354500,2020-09-07,1420,A
USGS,01354500,2020-09-08,1210,A
USGS,01354500,2020-09-09,1350,A
USGS,01354500,2020-09-10,1650,A
USGS,01354500,2020-09-11,1470,A
USGS,01354500,2020-09-12,1410,A
USGS,01354500,2020-09-13,1380,A
USGS,01354500,2020-09-14,1320,A
USGS,01354500,2020-09-15,1200,A
USGS,01354500,2020-09-16,1190,A
USGS,01354500,2020-09-17,1320,A
USGS,01354500,2020-09-18,1170,A
USGS,01354500,2020-09-19,1280,A
USGS,01354500,2020-09-20,1190,A
USGS,01354500,2020-09-21,1190,A
USGS,01354500,2020-09-22,1210,A
USGS,01354500,2020-09-23,1290,A
USGS,01354500,2020-09-24,1120,A
USGS,01354500,2020-09-25,1200,A
USGS,01354500,2020-09-26,1310,A
USGS,01354500,2020-09-27,1440,A
USGS,01354500,2020-09-28,1400,A
USGS,01354500,2020-09-29,1380,A
USGS,01354500,2020-09-30,1510,A
USGS,01354500,2020-10-01,1830,A
USGS,01354500,2020-10-02,2090,A
USGS,01354500,2020-10-03,1870,A
USGS,01354500,2020-10-04,1440,A
USGS,01354500,2020-10-05,1280,A
USGS,01354500,2020-10-06,1310,A
USGS,01354500,2020-10-07,1350,A
USGS,01354500,2020-10-08,1290,A
USGS,01354500,2020-10-09,1250,A
USGS,01354500,2020-10-10,1360,A
USGS,01354500,2020-10-11,1280,A
USGS,01354500,2020-10-12,1290,A
USGS,01354500,2020-10-13,1320,A
USGS,01354500,2020-10-14,1390,A
USGS,01354500,2020-10-15,1350,A
USGS,01354500,2020-10-16,1410,A
USGS,01354500,2020-10-17,1620,A
USGS,01354500,2020-10-18,1490,A
USGS,01354500,2020-10-19,2210,A
USGS,01354500,2020-10-20,2480,A
USGS,01354500,2020-10-21,2960,A
USGS,01354500,2020-10-22,3570,A
USGS,01354500,2020-10-23,4950,A
USGS,01354500,2020-10-24,2870,A
USGS,01354500,2020-10-25,2850,A
USGS,01354500,2020-10-26,3340,A
USGS,01354500,2020-10-27,4350,A
USGS,01354500,2020-10-28,5430,A
USGS,01354500,2020-10-29,4520,A
USGS,01354500,2020-10-30,3700,A
USGS,01354500,2020-10-31,4010,A
USGS,01354500,2020-11-01,3540,A
USGS,01354500,2020-11-02,3320,A
USGS,01354500,2020-11-03,2260,A
USGS,01354500,2020-11-04,2750,A
USGS,01354500,2020-11-05,2920,A
USGS,01354500,2020-11-06,2940,A
USGS,01354500,2020-11-07,3020,A
USGS,01354500,2020-11-08,3090,A
USGS,01354500,2020-11-09,2570,A
USGS,01354500,2020-11-10,2340,A
USGS,01354500,2020-11-11,2310,A
USGS,01354500,2020-11-12,2910,A
USGS,01354500,2020-11-13,3730,A
USGS,01354500,2020-11-14,3260,A
USGS,01354500,2020-11-15,2930,A
USGS,01354500,2020-11-16,2720,A
USGS,01354500,2020-11-17,2870,A
USGS,01354500,2020-11-18,3380,A
USGS,01354500,2020-11-19,3160,A
USGS,01354500,2020-11-20,3010,A
USGS,01354500,2020-11-21,3050,A
USGS,01354500,2020-11-22,2450,A
USGS,01354500,2020-11-23,2860,A
USGS,01354500,2020-11-24,3400,A
USGS,01354500,2020-11-25,4270,A
USGS,01354500,2020-11-26,4300,A
USGS,01354500,2020-11-27,4950,A
USGS,01354500,2020-11-28,5070,A
USGS,01354500,2020-11-29,4590,A
USGS,01354500,2020-11-30,4320,A
USGS,01354500,2020-12-01,7170,A
USGS,01354500,2020-12-02,10200,A
USGS,01354500,2020-12-03,7740,A
USGS,01354500,2020-12-04,5660,A
USGS,01354500,2020-12-05,5090,A
USGS,01354500,2020-12-06,4850,A
USGS,01354500,2020-12-07,4260,A
USGS,01354500,2020-12-08,3930,A
USGS,01354500,2020-12-09,3550,A
USGS,01354500,2020-12-10,3260,A
USGS,01354500,2020-12-11,3210,A
USGS,01354500,2020-12-12,3090,A
USGS,01354500,2020-12-13,2890,A
USGS,01354500,2020-12-14,2980,A
USGS,01354500,2020-12-15,3230,A
USGS,01354500,2020-12-16,3140,A
USGS,01354500,2020-12-17,2600,A
USGS,01354500,2020-12-18,2200,A
USGS,01354500,2020-12-19,1820,A
USGS,01354500,2020-12-20,1690,A
USGS,01354500,2020-12-21,2330,A
USGS,01354500,2020-12-22,3190,A
USGS,01354500,2020-12-23,3440,A
USGS,01354500,2020-12-24,4000,A
USGS,01354500,2020-12-25,31800,A e
USGS,01354500,2020-12-26,52600,A e
USGS,01354500,2020-12-27,24000,A e
USGS,01354500,2020-12-28,15100,A e
USGS,01354500,2020-12-29,11100,A e
USGS,01354500,2020-12-30,8300,A e
USGS,01354500,2020-12-31,6900,A e
USGS,01354500,2021-01-01,6790,A e
USGS,01354500,2021-01-02,7870,A e
USGS,01354500,2021-01-03,11300,A e
USGS,01354500,2021-01-04,10100,A e
USGS,01354500,2021-01-05,8380,A e
USGS,01354500,2021-01-06,7460,A e
USGS,01354500,2021-01-07,6630,A e
USGS,01354500,2021-01-08,5900,A
USGS,01354500,2021-01-09,5090,A
USGS,01354500,2021-01-10,4250,A
USGS,01354500,2021-01-11,4570,A
USGS,01354500,2021-01-12,4410,A
USGS,01354500,2021-01-13,3970,A
USGS,01354500,2021-01-14,3670,A
USGS,01354500,2021-01-15,3650,A
USGS,01354500,2021-01-16,3690,A
USGS,01354500,2021-01-17,3780,A
USGS,01354500,2021-01-18,3850,A
USGS,01354500,2021-01-19,3900,A
USGS,01354500,2021-01-20,3760,A
USGS,01354500,2021-01-21,3470,A
USGS,01354500,2021-01-22,3320,A
USGS,01354500,2021-01-23,3110,A
USGS,01354500,2021-01-24,1880,A
USGS,01354500,2021-01-25,2650,A
USGS,01354500,2021-01-26,3000,A
USGS,01354500,2021-01-27,2900,A
USGS,01354500,2021-01-28,2770,A
USGS,01354500,2021-01-29,2640,A
USGS,01354500,2021-01-30,2220,A
USGS,01354500,2021-01-31,2810,A
USGS,01354500,2021-02-01,2690,A
USGS,01354500,2021-02-02,2610,A
USGS,01354500,2021-02-03,2470,A
USGS,01354500,2021-02-04,2740,A
USGS,01354500,2021-02-05,2920,A
USGS,01354500,2021-02-06,2920,A
USGS,01354500,2021-02-07,2660,A
USGS,01354500,2021-02-08,2390,A
USGS,01354500,2021-02-09,2490,A
USGS,01354500,2021-02-10,2550,A
USGS,01354500,2021-02-11,2510,A
USGS,01354500,2021-02-12,2430,A
USGS,01354500,2021-02-13,2100,A
USGS,01354500,2021-02-14,2140,A
USGS,01354500,2021-02-15,1910,A
USGS,01354500,2021-02-16,1920,A
USGS,01354500,2021-02-17,1720,A
